Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_mnist_katayama', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:44.920367], G_step [0/10000], D_step[0/10000], d_loss: 4.9323, g_loss: 7.7401, Acc: 0.1562
Elapsed [0:00:37.349028], G_step [6900/10000], D_step[6900/10000], d_loss: 3.3920, g_loss: 6.2297, Acc: 0.9474
Elapsed [0:00:36.816810], G_step [6910/10000], D_step[6910/10000], d_loss: 3.6697, g_loss: 5.0450, Acc: 0.8569
Elapsed [0:00:37.132820], G_step [6920/10000], D_step[6920/10000], d_loss: 3.6558, g_loss: 4.1954, Acc: 0.9301
Elapsed [0:00:37.621901], G_step [6930/10000], D_step[6930/10000], d_loss: 3.3816, g_loss: 8.8172, Acc: 0.9433
Elapsed [0:00:36.847171], G_step [6940/10000], D_step[6940/10000], d_loss: 3.8881, g_loss: 2.3204, Acc: 0.8470
Elapsed [0:00:36.699183], G_step [6950/10000], D_step[6950/10000], d_loss: 3.3875, g_loss: 6.9942, Acc: 0.9482
Elapsed [0:00:37.260173], G_step [6960/10000], D_step[6960/10000], d_loss: 3.4141, g_loss: 6.8805, Acc: 0.9523
Elapsed [0:00:37.337339], G_step [6970/10000], D_step[6970/10000], d_loss: 3.7711, g_loss: 5.0561, Acc: 0.9391
Elapsed [0:00:37.043339], G_step [6980/10000], D_step[6980/10000], d_loss: 4.4174, g_loss: 3.3138, Acc: 0.8865
Elapsed [0:00:36.931071], G_step [6990/10000], D_step[6990/10000], d_loss: 4.3359, g_loss: 3.7029, Acc: 0.8018
Elapsed [0:00:36.533211], G_step [7000/10000], D_step[7000/10000], d_loss: 3.3596, g_loss: 9.5910, Acc: 0.9556
Elapsed [0:00:37.351457], G_step [7010/10000], D_step[7010/10000], d_loss: 4.1934, g_loss: 5.4471, Acc: 0.8799
Elapsed [0:00:36.807603], G_step [7020/10000], D_step[7020/10000], d_loss: 3.3917, g_loss: 5.2266, Acc: 0.9457
Elapsed [0:00:37.114922], G_step [7030/10000], D_step[7030/10000], d_loss: 3.4368, g_loss: 5.8707, Acc: 0.9515
Elapsed [0:00:36.222194], G_step [7040/10000], D_step[7040/10000], d_loss: 3.4359, g_loss: 4.6032, Acc: 0.9391
Elapsed [0:00:37.347576], G_step [7050/10000], D_step[7050/10000], d_loss: 3.6619, g_loss: 4.8844, Acc: 0.8758
Elapsed [0:00:37.239265], G_step [7060/10000], D_step[7060/10000], d_loss: 3.6040, g_loss: 3.9881, Acc: 0.8470
Elapsed [0:00:36.462013], G_step [7070/10000], D_step[7070/10000], d_loss: 3.5899, g_loss: 4.3259, Acc: 0.9120
Elapsed [0:00:37.636886], G_step [7080/10000], D_step[7080/10000], d_loss: 5.4550, g_loss: 4.9031, Acc: 0.8215
Elapsed [0:00:37.160457], G_step [7090/10000], D_step[7090/10000], d_loss: 3.9017, g_loss: 6.1195, Acc: 0.7837
Elapsed [0:00:36.742836], G_step [7100/10000], D_step[7100/10000], d_loss: 3.5460, g_loss: 3.9107, Acc: 0.9137
Elapsed [0:00:36.671205], G_step [7110/10000], D_step[7110/10000], d_loss: 3.6152, g_loss: 6.3223, Acc: 0.8487
Elapsed [0:00:38.280432], G_step [7120/10000], D_step[7120/10000], d_loss: 3.6153, g_loss: 4.5009, Acc: 0.8668
Elapsed [0:00:36.742306], G_step [7130/10000], D_step[7130/10000], d_loss: 3.7165, g_loss: 5.9263, Acc: 0.8980
Elapsed [0:00:36.628376], G_step [7140/10000], D_step[7140/10000], d_loss: 3.4254, g_loss: 4.9631, Acc: 0.9293
Elapsed [0:00:37.687953], G_step [7150/10000], D_step[7150/10000], d_loss: 4.5338, g_loss: 2.1730, Acc: 0.8059
Elapsed [0:00:37.705062], G_step [7160/10000], D_step[7160/10000], d_loss: 3.6668, g_loss: 4.2264, Acc: 0.8956
Elapsed [0:00:37.295884], G_step [7170/10000], D_step[7170/10000], d_loss: 3.8832, g_loss: 4.1493, Acc: 0.9137
Elapsed [0:00:37.291850], G_step [7180/10000], D_step[7180/10000], d_loss: 3.8121, g_loss: 3.6335, Acc: 0.8158
Elapsed [0:00:37.041161], G_step [7190/10000], D_step[7190/10000], d_loss: 3.3783, g_loss: 6.4525, Acc: 0.9490
Elapsed [0:00:36.914199], G_step [7200/10000], D_step[7200/10000], d_loss: 3.3942, g_loss: 7.2663, Acc: 0.9449
Elapsed [0:00:36.296191], G_step [7210/10000], D_step[7210/10000], d_loss: 3.4140, g_loss: 7.3234, Acc: 0.9350
Elapsed [0:00:36.970732], G_step [7220/10000], D_step[7220/10000], d_loss: 4.5422, g_loss: 5.7581, Acc: 0.6990
Elapsed [0:00:36.895321], G_step [7230/10000], D_step[7230/10000], d_loss: 3.3876, g_loss: 8.2185, Acc: 0.9490
Elapsed [0:00:36.967998], G_step [7240/10000], D_step[7240/10000], d_loss: 3.6331, g_loss: 4.2752, Acc: 0.8799
Elapsed [0:00:36.644624], G_step [7250/10000], D_step[7250/10000], d_loss: 3.4036, g_loss: 7.8994, Acc: 0.9441
Elapsed [0:00:36.680037], G_step [7260/10000], D_step[7260/10000], d_loss: 3.3844, g_loss: 7.4702, Acc: 0.9449
Elapsed [0:00:36.882241], G_step [7270/10000], D_step[7270/10000], d_loss: 3.4223, g_loss: 7.3563, Acc: 0.9400
Elapsed [0:00:37.341599], G_step [7280/10000], D_step[7280/10000], d_loss: 4.1500, g_loss: 2.8862, Acc: 0.7582
Elapsed [0:00:37.401313], G_step [7290/10000], D_step[7290/10000], d_loss: 4.0583, g_loss: 8.2031, Acc: 0.8273
Elapsed [0:00:36.990683], G_step [7300/10000], D_step[7300/10000], d_loss: 3.8521, g_loss: 4.6402, Acc: 0.8298
Elapsed [0:00:36.977817], G_step [7310/10000], D_step[7310/10000], d_loss: 3.8581, g_loss: 3.6797, Acc: 0.8553
Elapsed [0:00:36.570174], G_step [7320/10000], D_step[7320/10000], d_loss: 3.3975, g_loss: 6.9661, Acc: 0.9375
Elapsed [0:00:37.201901], G_step [7330/10000], D_step[7330/10000], d_loss: 3.4499, g_loss: 4.3460, Acc: 0.9243
Elapsed [0:00:37.179250], G_step [7340/10000], D_step[7340/10000], d_loss: 3.4903, g_loss: 4.6164, Acc: 0.9383
Elapsed [0:00:36.384211], G_step [7350/10000], D_step[7350/10000], d_loss: 3.6033, g_loss: 5.6249, Acc: 0.8947
Elapsed [0:00:37.662718], G_step [7360/10000], D_step[7360/10000], d_loss: 3.4695, g_loss: 5.2261, Acc: 0.9317
Elapsed [0:00:37.439847], G_step [7370/10000], D_step[7370/10000], d_loss: 3.3754, g_loss: 6.6939, Acc: 0.9630
Elapsed [0:00:36.951041], G_step [7380/10000], D_step[7380/10000], d_loss: 3.3970, g_loss: 7.6459, Acc: 0.9424
Elapsed [0:00:37.157386], G_step [7390/10000], D_step[7390/10000], d_loss: 3.8093, g_loss: 4.2029, Acc: 0.8191
Elapsed [0:00:37.372097], G_step [7400/10000], D_step[7400/10000], d_loss: 3.4346, g_loss: 6.3866, Acc: 0.9424
Elapsed [0:00:38.013298], G_step [7410/10000], D_step[7410/10000], d_loss: 3.4204, g_loss: 5.3503, Acc: 0.9572
Elapsed [0:00:37.586147], G_step [7420/10000], D_step[7420/10000], d_loss: 3.3976, g_loss: 6.5762, Acc: 0.9465
Elapsed [0:00:37.327734], G_step [7430/10000], D_step[7430/10000], d_loss: 3.5208, g_loss: 7.2610, Acc: 0.9268
Elapsed [0:00:34.336917], G_step [7440/10000], D_step[7440/10000], d_loss: 3.4759, g_loss: 5.4014, Acc: 0.9227
Elapsed [0:00:35.065071], G_step [7450/10000], D_step[7450/10000], d_loss: 3.7487, g_loss: 4.5949, Acc: 0.8512
Elapsed [0:00:34.512698], G_step [7460/10000], D_step[7460/10000], d_loss: 3.3818, g_loss: 5.0719, Acc: 0.9630
Elapsed [0:00:34.703590], G_step [7470/10000], D_step[7470/10000], d_loss: 3.4899, g_loss: 6.0182, Acc: 0.9087
Elapsed [0:00:34.188912], G_step [7480/10000], D_step[7480/10000], d_loss: 3.4346, g_loss: 3.9481, Acc: 0.9498
Elapsed [0:00:34.634951], G_step [7490/10000], D_step[7490/10000], d_loss: 3.4088, g_loss: 4.3546, Acc: 0.9326
Elapsed [0:00:34.456180], G_step [7500/10000], D_step[7500/10000], d_loss: 3.5356, g_loss: 6.8090, Acc: 0.9334
Elapsed [0:00:34.563971], G_step [7510/10000], D_step[7510/10000], d_loss: 3.4093, g_loss: 6.5884, Acc: 0.9359
Elapsed [0:00:34.460411], G_step [7520/10000], D_step[7520/10000], d_loss: 3.9305, g_loss: 3.4771, Acc: 0.7590
Elapsed [0:00:35.442103], G_step [7530/10000], D_step[7530/10000], d_loss: 3.8989, g_loss: 4.2170, Acc: 0.8125
Elapsed [0:00:37.469795], G_step [7540/10000], D_step[7540/10000], d_loss: 3.3886, g_loss: 6.9604, Acc: 0.9416
Elapsed [0:00:36.732891], G_step [7550/10000], D_step[7550/10000], d_loss: 3.6958, g_loss: 3.6255, Acc: 0.8421
Elapsed [0:00:36.714453], G_step [7560/10000], D_step[7560/10000], d_loss: 3.3623, g_loss: 6.5956, Acc: 0.9605
Elapsed [0:00:36.651557], G_step [7570/10000], D_step[7570/10000], d_loss: 3.4318, g_loss: 5.7293, Acc: 0.9227
Elapsed [0:00:37.650507], G_step [7580/10000], D_step[7580/10000], d_loss: 3.8142, g_loss: 3.0627, Acc: 0.8676
Elapsed [0:00:36.854820], G_step [7590/10000], D_step[7590/10000], d_loss: 3.4821, g_loss: 5.9039, Acc: 0.9572
Elapsed [0:00:37.148504], G_step [7600/10000], D_step[7600/10000], d_loss: 3.4459, g_loss: 4.6407, Acc: 0.9243
Elapsed [0:00:37.252431], G_step [7610/10000], D_step[7610/10000], d_loss: 3.3945, g_loss: 6.2639, Acc: 0.9391
Elapsed [0:00:37.112082], G_step [7620/10000], D_step[7620/10000], d_loss: 3.7488, g_loss: 2.4814, Acc: 0.8405
Elapsed [0:00:36.496887], G_step [7630/10000], D_step[7630/10000], d_loss: 3.6167, g_loss: 3.9101, Acc: 0.8849
Elapsed [0:00:37.008118], G_step [7640/10000], D_step[7640/10000], d_loss: 3.5922, g_loss: 5.2974, Acc: 0.8750
Elapsed [0:00:37.361248], G_step [7650/10000], D_step[7650/10000], d_loss: 3.4013, g_loss: 6.8120, Acc: 0.9548
Elapsed [0:00:36.961720], G_step [7660/10000], D_step[7660/10000], d_loss: 3.5292, g_loss: 5.1654, Acc: 0.9087
Elapsed [0:00:36.545309], G_step [7670/10000], D_step[7670/10000], d_loss: 3.3515, g_loss: 7.0325, Acc: 0.9630
Elapsed [0:00:36.920470], G_step [7680/10000], D_step[7680/10000], d_loss: 3.4356, g_loss: 7.4225, Acc: 0.9186
Elapsed [0:00:37.571419], G_step [7690/10000], D_step[7690/10000], d_loss: 3.4160, g_loss: 3.7950, Acc: 0.9507
Elapsed [0:00:36.988494], G_step [7700/10000], D_step[7700/10000], d_loss: 4.0824, g_loss: 4.2339, Acc: 0.7928
Elapsed [0:00:37.232230], G_step [7710/10000], D_step[7710/10000], d_loss: 3.4289, g_loss: 6.0476, Acc: 0.9383
Elapsed [0:00:37.039057], G_step [7720/10000], D_step[7720/10000], d_loss: 3.4419, g_loss: 7.1359, Acc: 0.9268
Elapsed [0:00:37.139722], G_step [7730/10000], D_step[7730/10000], d_loss: 3.5011, g_loss: 6.7277, Acc: 0.9054
Elapsed [0:00:36.828858], G_step [7740/10000], D_step[7740/10000], d_loss: 3.7363, g_loss: 4.7646, Acc: 0.8388
Elapsed [0:00:36.929564], G_step [7750/10000], D_step[7750/10000], d_loss: 3.4478, g_loss: 6.1437, Acc: 0.9293
Elapsed [0:00:36.592518], G_step [7760/10000], D_step[7760/10000], d_loss: 6.4616, g_loss: 4.7411, Acc: 0.8536
Elapsed [0:00:36.600812], G_step [7770/10000], D_step[7770/10000], d_loss: 3.5807, g_loss: 3.9914, Acc: 0.8618
Elapsed [0:00:37.462707], G_step [7780/10000], D_step[7780/10000], d_loss: 3.3859, g_loss: 7.0928, Acc: 0.9507
Elapsed [0:00:36.930406], G_step [7790/10000], D_step[7790/10000], d_loss: 3.5995, g_loss: 4.0192, Acc: 0.8923
Elapsed [0:00:36.218906], G_step [7800/10000], D_step[7800/10000], d_loss: 3.8317, g_loss: 4.5025, Acc: 0.8766
Elapsed [0:00:36.919852], G_step [7810/10000], D_step[7810/10000], d_loss: 3.4045, g_loss: 6.7602, Acc: 0.9391
Elapsed [0:00:36.488181], G_step [7820/10000], D_step[7820/10000], d_loss: 3.3907, g_loss: 5.9492, Acc: 0.9449
Elapsed [0:00:37.340218], G_step [7830/10000], D_step[7830/10000], d_loss: 3.4213, g_loss: 6.7024, Acc: 0.9424
Elapsed [0:00:37.934063], G_step [7840/10000], D_step[7840/10000], d_loss: 3.5307, g_loss: 5.0765, Acc: 0.9128
Elapsed [0:00:36.301818], G_step [7850/10000], D_step[7850/10000], d_loss: 3.4374, g_loss: 6.7786, Acc: 0.9260
Elapsed [0:00:37.263083], G_step [7860/10000], D_step[7860/10000], d_loss: 3.4742, g_loss: 3.9544, Acc: 0.9202
Elapsed [0:00:37.061611], G_step [7870/10000], D_step[7870/10000], d_loss: 3.3652, g_loss: 7.5945, Acc: 0.9523
Elapsed [0:00:36.440977], G_step [7880/10000], D_step[7880/10000], d_loss: 3.7713, g_loss: 6.1610, Acc: 0.9120
Elapsed [0:00:36.752175], G_step [7890/10000], D_step[7890/10000], d_loss: 3.4735, g_loss: 4.7905, Acc: 0.9416
Elapsed [0:00:36.504385], G_step [7900/10000], D_step[7900/10000], d_loss: 3.5878, g_loss: 4.8712, Acc: 0.8964
Elapsed [0:00:36.978704], G_step [7910/10000], D_step[7910/10000], d_loss: 3.3542, g_loss: 8.9761, Acc: 0.9605
Elapsed [0:00:36.581822], G_step [7920/10000], D_step[7920/10000], d_loss: 3.7138, g_loss: 2.9294, Acc: 0.8322
Elapsed [0:00:36.543136], G_step [7930/10000], D_step[7930/10000], d_loss: 3.8387, g_loss: 2.9475, Acc: 0.9013
Elapsed [0:00:37.099222], G_step [7940/10000], D_step[7940/10000], d_loss: 3.8641, g_loss: 5.1441, Acc: 0.8627
Elapsed [0:00:37.339345], G_step [7950/10000], D_step[7950/10000], d_loss: 3.6825, g_loss: 6.8331, Acc: 0.9383
Elapsed [0:00:36.964659], G_step [7960/10000], D_step[7960/10000], d_loss: 3.3650, g_loss: 8.2116, Acc: 0.9539
Elapsed [0:00:36.875657], G_step [7970/10000], D_step[7970/10000], d_loss: 3.5215, g_loss: 3.6957, Acc: 0.9391
Elapsed [0:00:36.695084], G_step [7980/10000], D_step[7980/10000], d_loss: 3.3908, g_loss: 5.9474, Acc: 0.9424
Elapsed [0:00:37.053771], G_step [7990/10000], D_step[7990/10000], d_loss: 4.0389, g_loss: 5.5457, Acc: 0.8939
Elapsed [0:00:37.040192], G_step [8000/10000], D_step[8000/10000], d_loss: 3.4037, g_loss: 7.0350, Acc: 0.9375
Elapsed [0:00:38.061230], G_step [8010/10000], D_step[8010/10000], d_loss: 4.7162, g_loss: 7.2567, Acc: 0.9227
Elapsed [0:00:36.822855], G_step [8020/10000], D_step[8020/10000], d_loss: 3.7997, g_loss: 7.1527, Acc: 0.9120
Elapsed [0:00:37.864083], G_step [8030/10000], D_step[8030/10000], d_loss: 3.4148, g_loss: 5.7649, Acc: 0.9556
Elapsed [0:00:37.210140], G_step [8040/10000], D_step[8040/10000], d_loss: 3.3817, g_loss: 6.0827, Acc: 0.9482
Elapsed [0:00:37.086138], G_step [8050/10000], D_step[8050/10000], d_loss: 3.6952, g_loss: 7.4029, Acc: 0.8651
Elapsed [0:00:37.376714], G_step [8060/10000], D_step[8060/10000], d_loss: 3.3998, g_loss: 8.3328, Acc: 0.9441
Elapsed [0:00:37.381623], G_step [8070/10000], D_step[8070/10000], d_loss: 3.4499, g_loss: 7.4922, Acc: 0.9293
Elapsed [0:00:37.470714], G_step [8080/10000], D_step[8080/10000], d_loss: 3.3840, g_loss: 8.1528, Acc: 0.9433
Elapsed [0:00:37.064526], G_step [8090/10000], D_step[8090/10000], d_loss: 3.4063, g_loss: 7.5944, Acc: 0.9531
Elapsed [0:00:36.966586], G_step [8100/10000], D_step[8100/10000], d_loss: 3.4225, g_loss: 5.0793, Acc: 0.9391
Elapsed [0:00:37.449267], G_step [8110/10000], D_step[8110/10000], d_loss: 5.0648, g_loss: 7.6209, Acc: 0.8363
Elapsed [0:00:37.682345], G_step [8120/10000], D_step[8120/10000], d_loss: 3.5070, g_loss: 5.1360, Acc: 0.9391
Elapsed [0:00:36.908426], G_step [8130/10000], D_step[8130/10000], d_loss: 4.5079, g_loss: 4.4854, Acc: 0.8586
Elapsed [0:00:36.717226], G_step [8140/10000], D_step[8140/10000], d_loss: 3.4146, g_loss: 5.1297, Acc: 0.9285
Elapsed [0:00:37.227081], G_step [8150/10000], D_step[8150/10000], d_loss: 3.6386, g_loss: 5.2688, Acc: 0.9186
Elapsed [0:00:37.187087], G_step [8160/10000], D_step[8160/10000], d_loss: 3.4350, g_loss: 6.1194, Acc: 0.9383
Elapsed [0:00:37.365796], G_step [8170/10000], D_step[8170/10000], d_loss: 3.7061, g_loss: 4.0258, Acc: 0.8873
Elapsed [0:00:36.849408], G_step [8180/10000], D_step[8180/10000], d_loss: 3.5959, g_loss: 8.5076, Acc: 0.8701
Elapsed [0:00:36.635647], G_step [8190/10000], D_step[8190/10000], d_loss: 3.3922, g_loss: 6.6228, Acc: 0.9383
Elapsed [0:00:37.438308], G_step [8200/10000], D_step[8200/10000], d_loss: 3.4520, g_loss: 4.0778, Acc: 0.9243
Elapsed [0:00:36.302562], G_step [8210/10000], D_step[8210/10000], d_loss: 3.6359, g_loss: 3.4544, Acc: 0.8701
Elapsed [0:00:36.841639], G_step [8220/10000], D_step[8220/10000], d_loss: 3.3742, g_loss: 8.0092, Acc: 0.9523
Elapsed [0:00:36.918180], G_step [8230/10000], D_step[8230/10000], d_loss: 3.3783, g_loss: 6.0473, Acc: 0.9498
Elapsed [0:00:37.290131], G_step [8240/10000], D_step[8240/10000], d_loss: 3.3794, g_loss: 6.4384, Acc: 0.9523
Elapsed [0:00:36.924645], G_step [8250/10000], D_step[8250/10000], d_loss: 3.4256, g_loss: 6.8976, Acc: 0.9326
Elapsed [0:00:36.345638], G_step [8260/10000], D_step[8260/10000], d_loss: 4.4345, g_loss: 3.9385, Acc: 0.8207
Elapsed [0:00:37.471000], G_step [8270/10000], D_step[8270/10000], d_loss: 3.5195, g_loss: 3.2282, Acc: 0.8947
Elapsed [0:00:37.645806], G_step [8280/10000], D_step[8280/10000], d_loss: 3.5953, g_loss: 5.0668, Acc: 0.8906
Elapsed [0:00:36.722639], G_step [8290/10000], D_step[8290/10000], d_loss: 3.4090, g_loss: 3.1753, Acc: 0.9424
Elapsed [0:00:34.879676], G_step [8300/10000], D_step[8300/10000], d_loss: 3.3875, g_loss: 7.0590, Acc: 0.9465
Elapsed [0:00:34.942526], G_step [8310/10000], D_step[8310/10000], d_loss: 3.3986, g_loss: 7.5017, Acc: 0.9498
Elapsed [0:00:34.895330], G_step [8320/10000], D_step[8320/10000], d_loss: 3.3725, g_loss: 8.9208, Acc: 0.9539
Elapsed [0:00:34.869015], G_step [8330/10000], D_step[8330/10000], d_loss: 3.3873, g_loss: 6.4066, Acc: 0.9457
Elapsed [0:00:34.763097], G_step [8340/10000], D_step[8340/10000], d_loss: 3.8643, g_loss: 6.6138, Acc: 0.8931
Elapsed [0:00:34.998601], G_step [8350/10000], D_step[8350/10000], d_loss: 3.3699, g_loss: 4.0696, Acc: 0.9556
Elapsed [0:00:34.636346], G_step [8360/10000], D_step[8360/10000], d_loss: 5.1909, g_loss: 4.9321, Acc: 0.8586
Elapsed [0:00:34.619751], G_step [8370/10000], D_step[8370/10000], d_loss: 3.5123, g_loss: 3.7929, Acc: 0.9243
Elapsed [0:00:34.667596], G_step [8380/10000], D_step[8380/10000], d_loss: 4.4548, g_loss: 2.6064, Acc: 0.7747
Elapsed [0:00:34.966531], G_step [8390/10000], D_step[8390/10000], d_loss: 3.4816, g_loss: 4.9699, Acc: 0.9137
Elapsed [0:00:34.564107], G_step [8400/10000], D_step[8400/10000], d_loss: 3.9398, g_loss: 5.9527, Acc: 0.9186
Elapsed [0:00:34.702302], G_step [8410/10000], D_step[8410/10000], d_loss: 5.0159, g_loss: 5.7642, Acc: 0.7812
Elapsed [0:00:34.806002], G_step [8420/10000], D_step[8420/10000], d_loss: 3.4016, g_loss: 7.6068, Acc: 0.9490
Elapsed [0:00:35.007393], G_step [8430/10000], D_step[8430/10000], d_loss: 3.3855, g_loss: 5.5818, Acc: 0.9515
Elapsed [0:00:35.033312], G_step [8440/10000], D_step[8440/10000], d_loss: 3.6910, g_loss: 4.3265, Acc: 0.8322
Elapsed [0:00:34.972944], G_step [8450/10000], D_step[8450/10000], d_loss: 3.5417, g_loss: 2.2898, Acc: 0.8931
Elapsed [0:00:34.791922], G_step [8460/10000], D_step[8460/10000], d_loss: 3.6392, g_loss: 4.8219, Acc: 0.8676
Elapsed [0:00:34.506297], G_step [8470/10000], D_step[8470/10000], d_loss: 3.3654, g_loss: 8.8596, Acc: 0.9515
Elapsed [0:00:34.841962], G_step [8480/10000], D_step[8480/10000], d_loss: 3.3726, g_loss: 8.0491, Acc: 0.9507
Elapsed [0:00:34.998207], G_step [8490/10000], D_step[8490/10000], d_loss: 3.6068, g_loss: 4.6040, Acc: 0.8717
Elapsed [0:00:34.990859], G_step [8500/10000], D_step[8500/10000], d_loss: 3.5068, g_loss: 4.5459, Acc: 0.9301
Elapsed [0:00:36.418449], G_step [8510/10000], D_step[8510/10000], d_loss: 3.6403, g_loss: 3.8375, Acc: 0.9104
Elapsed [0:00:37.471938], G_step [8520/10000], D_step[8520/10000], d_loss: 3.4761, g_loss: 4.3772, Acc: 0.9186
Elapsed [0:00:37.648877], G_step [8530/10000], D_step[8530/10000], d_loss: 4.9474, g_loss: 6.2536, Acc: 0.8322
Elapsed [0:00:37.222210], G_step [8540/10000], D_step[8540/10000], d_loss: 3.6069, g_loss: 3.6238, Acc: 0.8914
Elapsed [0:00:37.030731], G_step [8550/10000], D_step[8550/10000], d_loss: 3.4154, g_loss: 6.5180, Acc: 0.9490
Elapsed [0:00:36.957098], G_step [8560/10000], D_step[8560/10000], d_loss: 3.7700, g_loss: 3.2274, Acc: 0.8684
Elapsed [0:00:37.079055], G_step [8570/10000], D_step[8570/10000], d_loss: 3.4318, g_loss: 5.5560, Acc: 0.9457
Elapsed [0:00:37.295327], G_step [8580/10000], D_step[8580/10000], d_loss: 3.4651, g_loss: 5.2602, Acc: 0.9317
Elapsed [0:00:37.291125], G_step [8590/10000], D_step[8590/10000], d_loss: 3.3748, g_loss: 5.4596, Acc: 0.9564
Elapsed [0:00:36.571700], G_step [8600/10000], D_step[8600/10000], d_loss: 3.3843, g_loss: 6.8357, Acc: 0.9531
Elapsed [0:00:37.017967], G_step [8610/10000], D_step[8610/10000], d_loss: 3.3986, g_loss: 7.0929, Acc: 0.9383
Elapsed [0:00:36.610459], G_step [8620/10000], D_step[8620/10000], d_loss: 4.9575, g_loss: 7.0677, Acc: 0.8314
Elapsed [0:00:37.106547], G_step [8630/10000], D_step[8630/10000], d_loss: 3.4561, g_loss: 5.1333, Acc: 0.9153
Elapsed [0:00:36.732677], G_step [8640/10000], D_step[8640/10000], d_loss: 3.9333, g_loss: 4.0196, Acc: 0.8692
Elapsed [0:00:37.476946], G_step [8650/10000], D_step[8650/10000], d_loss: 3.7112, g_loss: 5.2532, Acc: 0.9186
Elapsed [0:00:37.561504], G_step [8660/10000], D_step[8660/10000], d_loss: 3.5351, g_loss: 5.4553, Acc: 0.8939
Elapsed [0:00:37.267751], G_step [8670/10000], D_step[8670/10000], d_loss: 5.4677, g_loss: 5.7311, Acc: 0.8322
Elapsed [0:00:37.187681], G_step [8680/10000], D_step[8680/10000], d_loss: 3.7680, g_loss: 6.0320, Acc: 0.8487
