Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1030_mnist_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:47.017198], G_step [0/10000], D_step[0/10000], d_loss: 5.0989, g_loss: 7.0405, Acc: 0.1036
Elapsed [0:00:47.291741], G_step [6900/10000], D_step[6900/10000], d_loss: 5.1038, g_loss: 4.1848, Acc: 0.8758
Elapsed [0:00:47.298788], G_step [6910/10000], D_step[6910/10000], d_loss: 3.6659, g_loss: 3.7936, Acc: 0.9235
Elapsed [0:00:47.339389], G_step [6920/10000], D_step[6920/10000], d_loss: 3.4354, g_loss: 6.6052, Acc: 0.9342
Elapsed [0:00:47.298821], G_step [6930/10000], D_step[6930/10000], d_loss: 3.4505, g_loss: 5.2355, Acc: 0.9498
Elapsed [0:00:47.311630], G_step [6940/10000], D_step[6940/10000], d_loss: 3.5732, g_loss: 3.9565, Acc: 0.9013
Elapsed [0:00:47.319709], G_step [6950/10000], D_step[6950/10000], d_loss: 3.4300, g_loss: 5.6983, Acc: 0.9400
Elapsed [0:00:47.169658], G_step [6960/10000], D_step[6960/10000], d_loss: 4.2423, g_loss: 5.3733, Acc: 0.8997
Elapsed [0:00:46.983118], G_step [6970/10000], D_step[6970/10000], d_loss: 3.5116, g_loss: 6.9464, Acc: 0.9416
Elapsed [0:00:47.297908], G_step [6980/10000], D_step[6980/10000], d_loss: 3.3963, g_loss: 6.5509, Acc: 0.9572
Elapsed [0:00:47.377703], G_step [6990/10000], D_step[6990/10000], d_loss: 3.4364, g_loss: 7.6006, Acc: 0.9285
Elapsed [0:00:47.297597], G_step [7000/10000], D_step[7000/10000], d_loss: 3.4025, g_loss: 5.8311, Acc: 0.9424
Elapsed [0:00:47.381304], G_step [7010/10000], D_step[7010/10000], d_loss: 3.6223, g_loss: 3.6603, Acc: 0.8742
Elapsed [0:00:47.304507], G_step [7020/10000], D_step[7020/10000], d_loss: 3.7345, g_loss: 7.4139, Acc: 0.8840
Elapsed [0:00:47.395071], G_step [7030/10000], D_step[7030/10000], d_loss: 3.4328, g_loss: 6.4142, Acc: 0.9449
Elapsed [0:00:47.223098], G_step [7040/10000], D_step[7040/10000], d_loss: 3.6715, g_loss: 3.5498, Acc: 0.8454
Elapsed [0:00:47.302948], G_step [7050/10000], D_step[7050/10000], d_loss: 3.5610, g_loss: 3.3794, Acc: 0.9227
Elapsed [0:00:47.075371], G_step [7060/10000], D_step[7060/10000], d_loss: 4.1637, g_loss: 5.5628, Acc: 0.9046
Elapsed [0:00:47.435537], G_step [7070/10000], D_step[7070/10000], d_loss: 4.5698, g_loss: 6.5575, Acc: 0.8824
Elapsed [0:00:47.399273], G_step [7080/10000], D_step[7080/10000], d_loss: 3.3771, g_loss: 7.5567, Acc: 0.9572
Elapsed [0:00:47.372451], G_step [7090/10000], D_step[7090/10000], d_loss: 4.0975, g_loss: 2.5691, Acc: 0.8544
Elapsed [0:00:47.088816], G_step [7100/10000], D_step[7100/10000], d_loss: 3.3681, g_loss: 8.2776, Acc: 0.9572
Elapsed [0:00:47.036034], G_step [7110/10000], D_step[7110/10000], d_loss: 3.5565, g_loss: 4.6277, Acc: 0.9120
Elapsed [0:00:47.417400], G_step [7120/10000], D_step[7120/10000], d_loss: 3.4390, g_loss: 5.3912, Acc: 0.9268
Elapsed [0:00:47.135608], G_step [7130/10000], D_step[7130/10000], d_loss: 3.3902, g_loss: 7.1419, Acc: 0.9498
Elapsed [0:00:46.996315], G_step [7140/10000], D_step[7140/10000], d_loss: 3.3712, g_loss: 7.2667, Acc: 0.9507
Elapsed [0:00:47.331365], G_step [7150/10000], D_step[7150/10000], d_loss: 3.4482, g_loss: 6.9220, Acc: 0.9416
Elapsed [0:00:47.290110], G_step [7160/10000], D_step[7160/10000], d_loss: 3.4590, g_loss: 6.7120, Acc: 0.9137
Elapsed [0:00:47.329123], G_step [7170/10000], D_step[7170/10000], d_loss: 3.5206, g_loss: 4.0488, Acc: 0.9293
Elapsed [0:00:47.305486], G_step [7180/10000], D_step[7180/10000], d_loss: 3.5659, g_loss: 5.2026, Acc: 0.9095
Elapsed [0:00:47.411500], G_step [7190/10000], D_step[7190/10000], d_loss: 4.5954, g_loss: 9.5300, Acc: 0.8199
Elapsed [0:00:47.259295], G_step [7200/10000], D_step[7200/10000], d_loss: 3.6675, g_loss: 6.1353, Acc: 0.9227
Elapsed [0:00:47.231122], G_step [7210/10000], D_step[7210/10000], d_loss: 3.4218, g_loss: 6.5382, Acc: 0.9342
Elapsed [0:00:47.187170], G_step [7220/10000], D_step[7220/10000], d_loss: 3.5158, g_loss: 7.4436, Acc: 0.9145
Elapsed [0:00:47.104818], G_step [7230/10000], D_step[7230/10000], d_loss: 3.9149, g_loss: 2.5615, Acc: 0.8873
Elapsed [0:00:47.407140], G_step [7240/10000], D_step[7240/10000], d_loss: 3.5961, g_loss: 5.7523, Acc: 0.9235
Elapsed [0:00:47.117133], G_step [7250/10000], D_step[7250/10000], d_loss: 3.4358, g_loss: 4.9826, Acc: 0.9268
Elapsed [0:00:47.306236], G_step [7260/10000], D_step[7260/10000], d_loss: 3.6949, g_loss: 2.1482, Acc: 0.8602
Elapsed [0:00:47.106457], G_step [7270/10000], D_step[7270/10000], d_loss: 3.3991, g_loss: 7.4183, Acc: 0.9391
Elapsed [0:00:47.221628], G_step [7280/10000], D_step[7280/10000], d_loss: 3.5065, g_loss: 3.8839, Acc: 0.9227
Elapsed [0:00:47.122822], G_step [7290/10000], D_step[7290/10000], d_loss: 3.4080, g_loss: 5.7596, Acc: 0.9375
Elapsed [0:00:47.083285], G_step [7300/10000], D_step[7300/10000], d_loss: 3.4541, g_loss: 7.1276, Acc: 0.9474
Elapsed [0:00:47.279016], G_step [7310/10000], D_step[7310/10000], d_loss: 3.5544, g_loss: 3.6673, Acc: 0.9030
Elapsed [0:00:47.349950], G_step [7320/10000], D_step[7320/10000], d_loss: 3.4691, g_loss: 7.2684, Acc: 0.9408
Elapsed [0:00:47.413971], G_step [7330/10000], D_step[7330/10000], d_loss: 3.4770, g_loss: 4.5875, Acc: 0.9104
Elapsed [0:00:47.332017], G_step [7340/10000], D_step[7340/10000], d_loss: 3.4084, g_loss: 8.4204, Acc: 0.9498
Elapsed [0:00:47.229956], G_step [7350/10000], D_step[7350/10000], d_loss: 4.7563, g_loss: 4.8691, Acc: 0.8273
Elapsed [0:00:47.438755], G_step [7360/10000], D_step[7360/10000], d_loss: 9.0386, g_loss: 5.2784, Acc: 0.6982
Elapsed [0:00:47.220432], G_step [7370/10000], D_step[7370/10000], d_loss: 3.6064, g_loss: 6.9202, Acc: 0.9367
Elapsed [0:00:47.298391], G_step [7380/10000], D_step[7380/10000], d_loss: 3.4062, g_loss: 5.3686, Acc: 0.9367
Elapsed [0:00:47.533652], G_step [7390/10000], D_step[7390/10000], d_loss: 4.0952, g_loss: 6.2770, Acc: 0.8528
Elapsed [0:00:47.149254], G_step [7400/10000], D_step[7400/10000], d_loss: 3.3459, g_loss: 7.3299, Acc: 0.9622
Elapsed [0:00:47.117301], G_step [7410/10000], D_step[7410/10000], d_loss: 3.3748, g_loss: 6.3705, Acc: 0.9523
Elapsed [0:00:47.227783], G_step [7420/10000], D_step[7420/10000], d_loss: 3.3844, g_loss: 4.3152, Acc: 0.9457
Elapsed [0:00:47.468891], G_step [7430/10000], D_step[7430/10000], d_loss: 3.3690, g_loss: 7.4912, Acc: 0.9507
Elapsed [0:00:47.109873], G_step [7440/10000], D_step[7440/10000], d_loss: 3.3825, g_loss: 6.9977, Acc: 0.9490
Elapsed [0:00:47.499804], G_step [7450/10000], D_step[7450/10000], d_loss: 3.4154, g_loss: 6.5652, Acc: 0.9334
Elapsed [0:00:47.247762], G_step [7460/10000], D_step[7460/10000], d_loss: 4.1196, g_loss: 2.3288, Acc: 0.8092
Elapsed [0:00:47.722027], G_step [7470/10000], D_step[7470/10000], d_loss: 3.3702, g_loss: 6.0209, Acc: 0.9556
Elapsed [0:00:47.513580], G_step [7480/10000], D_step[7480/10000], d_loss: 3.3993, g_loss: 6.0548, Acc: 0.9383
Elapsed [0:00:47.433986], G_step [7490/10000], D_step[7490/10000], d_loss: 3.3978, g_loss: 6.1637, Acc: 0.9531
Elapsed [0:00:47.419781], G_step [7500/10000], D_step[7500/10000], d_loss: 3.3894, g_loss: 5.9736, Acc: 0.9465
Elapsed [0:00:47.438591], G_step [7510/10000], D_step[7510/10000], d_loss: 3.5652, g_loss: 4.3184, Acc: 0.9391
Elapsed [0:00:47.192569], G_step [7520/10000], D_step[7520/10000], d_loss: 3.3839, g_loss: 5.1033, Acc: 0.9523
Elapsed [0:00:47.266234], G_step [7530/10000], D_step[7530/10000], d_loss: 3.4620, g_loss: 6.0657, Acc: 0.9433
Elapsed [0:00:47.274342], G_step [7540/10000], D_step[7540/10000], d_loss: 3.7227, g_loss: 7.9021, Acc: 0.8947
Elapsed [0:00:47.184317], G_step [7550/10000], D_step[7550/10000], d_loss: 3.5079, g_loss: 4.2494, Acc: 0.9219
Elapsed [0:00:47.420107], G_step [7560/10000], D_step[7560/10000], d_loss: 4.5051, g_loss: 2.8757, Acc: 0.9087
Elapsed [0:00:47.530599], G_step [7570/10000], D_step[7570/10000], d_loss: 6.5703, g_loss: 4.5526, Acc: 0.8043
Elapsed [0:00:47.276888], G_step [7580/10000], D_step[7580/10000], d_loss: 3.5159, g_loss: 4.9304, Acc: 0.9482
Elapsed [0:00:47.508398], G_step [7590/10000], D_step[7590/10000], d_loss: 3.9159, g_loss: 8.1694, Acc: 0.8873
Elapsed [0:00:47.328545], G_step [7600/10000], D_step[7600/10000], d_loss: 3.3892, g_loss: 5.9104, Acc: 0.9564
Elapsed [0:00:47.290849], G_step [7610/10000], D_step[7610/10000], d_loss: 3.3887, g_loss: 7.2854, Acc: 0.9539
Elapsed [0:00:47.100617], G_step [7620/10000], D_step[7620/10000], d_loss: 3.3874, g_loss: 5.9307, Acc: 0.9548
Elapsed [0:00:47.233891], G_step [7630/10000], D_step[7630/10000], d_loss: 3.4063, g_loss: 6.2686, Acc: 0.9449
Elapsed [0:00:47.186532], G_step [7640/10000], D_step[7640/10000], d_loss: 3.5269, g_loss: 5.9653, Acc: 0.9433
Elapsed [0:00:47.349904], G_step [7650/10000], D_step[7650/10000], d_loss: 3.8824, g_loss: 3.1240, Acc: 0.8717
Elapsed [0:00:47.249704], G_step [7660/10000], D_step[7660/10000], d_loss: 3.9052, g_loss: 2.9157, Acc: 0.8701
Elapsed [0:00:47.468118], G_step [7670/10000], D_step[7670/10000], d_loss: 3.4553, g_loss: 5.1501, Acc: 0.9433
Elapsed [0:00:47.401168], G_step [7680/10000], D_step[7680/10000], d_loss: 3.4041, g_loss: 5.9845, Acc: 0.9383
Elapsed [0:00:47.119475], G_step [7690/10000], D_step[7690/10000], d_loss: 3.5856, g_loss: 4.3712, Acc: 0.9375
Elapsed [0:00:47.210984], G_step [7700/10000], D_step[7700/10000], d_loss: 3.5873, g_loss: 4.0120, Acc: 0.9013
Elapsed [0:00:47.375777], G_step [7710/10000], D_step[7710/10000], d_loss: 3.5021, g_loss: 4.0821, Acc: 0.9079
Elapsed [0:00:47.289209], G_step [7720/10000], D_step[7720/10000], d_loss: 4.0403, g_loss: 3.5520, Acc: 0.8684
Elapsed [0:00:47.214411], G_step [7730/10000], D_step[7730/10000], d_loss: 3.9386, g_loss: 3.4726, Acc: 0.8503
Elapsed [0:00:47.206464], G_step [7740/10000], D_step[7740/10000], d_loss: 3.4034, g_loss: 7.1557, Acc: 0.9474
Elapsed [0:00:47.362419], G_step [7750/10000], D_step[7750/10000], d_loss: 3.4569, g_loss: 5.3513, Acc: 0.9326
Elapsed [0:00:47.395558], G_step [7760/10000], D_step[7760/10000], d_loss: 3.7887, g_loss: 4.4152, Acc: 0.8676
Elapsed [0:00:47.121246], G_step [7770/10000], D_step[7770/10000], d_loss: 3.5475, g_loss: 8.1150, Acc: 0.8791
Elapsed [0:00:47.145419], G_step [7780/10000], D_step[7780/10000], d_loss: 3.4836, g_loss: 5.3469, Acc: 0.9334
Elapsed [0:00:47.415231], G_step [7790/10000], D_step[7790/10000], d_loss: 3.4794, g_loss: 6.3125, Acc: 0.9375
Elapsed [0:00:47.211868], G_step [7800/10000], D_step[7800/10000], d_loss: 3.3971, g_loss: 8.7632, Acc: 0.9482
Elapsed [0:00:47.421766], G_step [7810/10000], D_step[7810/10000], d_loss: 3.4068, g_loss: 6.5053, Acc: 0.9416
Elapsed [0:00:47.320958], G_step [7820/10000], D_step[7820/10000], d_loss: 3.3912, g_loss: 6.3272, Acc: 0.9424
Elapsed [0:00:47.252164], G_step [7830/10000], D_step[7830/10000], d_loss: 3.4307, g_loss: 5.8177, Acc: 0.9285
Elapsed [0:00:47.294965], G_step [7840/10000], D_step[7840/10000], d_loss: 3.6168, g_loss: 3.2843, Acc: 0.8734
Elapsed [0:00:47.389958], G_step [7850/10000], D_step[7850/10000], d_loss: 3.3926, g_loss: 7.1050, Acc: 0.9433
Elapsed [0:00:47.263227], G_step [7860/10000], D_step[7860/10000], d_loss: 3.5221, g_loss: 4.9810, Acc: 0.9416
Elapsed [0:00:47.255388], G_step [7870/10000], D_step[7870/10000], d_loss: 4.3389, g_loss: 2.1053, Acc: 0.8635
Elapsed [0:00:47.293682], G_step [7880/10000], D_step[7880/10000], d_loss: 3.5217, g_loss: 4.9178, Acc: 0.9161
Elapsed [0:00:47.426224], G_step [7890/10000], D_step[7890/10000], d_loss: 3.7208, g_loss: 4.9814, Acc: 0.9334
Elapsed [0:00:47.206190], G_step [7900/10000], D_step[7900/10000], d_loss: 3.6164, g_loss: 4.1721, Acc: 0.9400
Elapsed [0:00:47.023494], G_step [7910/10000], D_step[7910/10000], d_loss: 3.3650, g_loss: 7.1246, Acc: 0.9490
Elapsed [0:00:47.108954], G_step [7920/10000], D_step[7920/10000], d_loss: 3.4306, g_loss: 5.0990, Acc: 0.9449
Elapsed [0:00:47.138109], G_step [7930/10000], D_step[7930/10000], d_loss: 3.7541, g_loss: 5.5498, Acc: 0.9153
Elapsed [0:00:47.440045], G_step [7940/10000], D_step[7940/10000], d_loss: 3.6147, g_loss: 3.7648, Acc: 0.9301
Elapsed [0:00:47.096265], G_step [7950/10000], D_step[7950/10000], d_loss: 3.5135, g_loss: 6.2070, Acc: 0.9260
Elapsed [0:00:47.191108], G_step [7960/10000], D_step[7960/10000], d_loss: 3.7351, g_loss: 5.8373, Acc: 0.9449
Elapsed [0:00:47.306244], G_step [7970/10000], D_step[7970/10000], d_loss: 4.2229, g_loss: 4.5133, Acc: 0.8627
Elapsed [0:00:47.090604], G_step [7980/10000], D_step[7980/10000], d_loss: 3.3680, g_loss: 7.9778, Acc: 0.9507
Elapsed [0:00:47.209756], G_step [7990/10000], D_step[7990/10000], d_loss: 4.0352, g_loss: 3.3984, Acc: 0.8339
Elapsed [0:00:47.451681], G_step [8000/10000], D_step[8000/10000], d_loss: 3.5938, g_loss: 5.4404, Acc: 0.9317
Elapsed [0:00:47.309787], G_step [8010/10000], D_step[8010/10000], d_loss: 7.0930, g_loss: 7.2304, Acc: 0.8109
Elapsed [0:00:47.309707], G_step [8020/10000], D_step[8020/10000], d_loss: 3.4281, g_loss: 4.8676, Acc: 0.9293
Elapsed [0:00:47.544799], G_step [8030/10000], D_step[8030/10000], d_loss: 3.3834, g_loss: 7.2622, Acc: 0.9465
Elapsed [0:00:47.227815], G_step [8040/10000], D_step[8040/10000], d_loss: 3.4517, g_loss: 4.9632, Acc: 0.9548
Elapsed [0:00:47.387650], G_step [8050/10000], D_step[8050/10000], d_loss: 3.6866, g_loss: 3.3708, Acc: 0.8906
Elapsed [0:00:47.187406], G_step [8060/10000], D_step[8060/10000], d_loss: 3.9747, g_loss: 3.3291, Acc: 0.8479
Elapsed [0:00:46.998551], G_step [8070/10000], D_step[8070/10000], d_loss: 3.3935, g_loss: 5.9305, Acc: 0.9457
Elapsed [0:00:47.328905], G_step [8080/10000], D_step[8080/10000], d_loss: 4.2460, g_loss: 2.7943, Acc: 0.8824
Elapsed [0:00:47.247029], G_step [8090/10000], D_step[8090/10000], d_loss: 3.3706, g_loss: 5.9801, Acc: 0.9523
Elapsed [0:00:47.030860], G_step [8100/10000], D_step[8100/10000], d_loss: 3.5298, g_loss: 2.5796, Acc: 0.9309
Elapsed [0:00:47.255425], G_step [8110/10000], D_step[8110/10000], d_loss: 3.5354, g_loss: 3.3109, Acc: 0.8923
Elapsed [0:00:47.296350], G_step [8120/10000], D_step[8120/10000], d_loss: 3.4484, g_loss: 6.6163, Acc: 0.9268
Elapsed [0:00:47.015473], G_step [8130/10000], D_step[8130/10000], d_loss: 3.4182, g_loss: 7.5464, Acc: 0.9465
Elapsed [0:00:47.213043], G_step [8140/10000], D_step[8140/10000], d_loss: 3.4907, g_loss: 4.9801, Acc: 0.9490
Elapsed [0:00:47.314109], G_step [8150/10000], D_step[8150/10000], d_loss: 3.5877, g_loss: 6.4062, Acc: 0.9383
Elapsed [0:00:47.238978], G_step [8160/10000], D_step[8160/10000], d_loss: 3.8950, g_loss: 8.0850, Acc: 0.8446
Elapsed [0:00:47.542987], G_step [8170/10000], D_step[8170/10000], d_loss: 4.2797, g_loss: 7.4245, Acc: 0.8668
Elapsed [0:00:47.264041], G_step [8180/10000], D_step[8180/10000], d_loss: 3.4424, g_loss: 6.8872, Acc: 0.9408
Elapsed [0:00:47.055151], G_step [8190/10000], D_step[8190/10000], d_loss: 3.3987, g_loss: 6.5166, Acc: 0.9391
Elapsed [0:00:47.342291], G_step [8200/10000], D_step[8200/10000], d_loss: 3.6082, g_loss: 3.4793, Acc: 0.9219
Elapsed [0:00:47.245559], G_step [8210/10000], D_step[8210/10000], d_loss: 3.6714, g_loss: 4.2684, Acc: 0.9054
Elapsed [0:00:47.187601], G_step [8220/10000], D_step[8220/10000], d_loss: 3.9206, g_loss: 2.2861, Acc: 0.8339
Elapsed [0:00:47.316443], G_step [8230/10000], D_step[8230/10000], d_loss: 3.4044, g_loss: 7.7359, Acc: 0.9441
Elapsed [0:00:47.371317], G_step [8240/10000], D_step[8240/10000], d_loss: 3.6795, g_loss: 3.9253, Acc: 0.8799
Elapsed [0:00:47.502402], G_step [8250/10000], D_step[8250/10000], d_loss: 3.4987, g_loss: 4.4870, Acc: 0.9169
Elapsed [0:00:47.313352], G_step [8260/10000], D_step[8260/10000], d_loss: 3.3876, g_loss: 4.2940, Acc: 0.9523
Elapsed [0:00:47.238302], G_step [8270/10000], D_step[8270/10000], d_loss: 3.3890, g_loss: 6.3485, Acc: 0.9465
Elapsed [0:00:47.109774], G_step [8280/10000], D_step[8280/10000], d_loss: 4.3390, g_loss: 4.1114, Acc: 0.8289
Elapsed [0:00:46.956458], G_step [8290/10000], D_step[8290/10000], d_loss: 3.6636, g_loss: 5.8217, Acc: 0.9424
Elapsed [0:00:47.244802], G_step [8300/10000], D_step[8300/10000], d_loss: 3.6586, g_loss: 4.2832, Acc: 0.9178
Elapsed [0:00:47.382772], G_step [8310/10000], D_step[8310/10000], d_loss: 3.7564, g_loss: 3.1498, Acc: 0.8232
Elapsed [0:00:47.287683], G_step [8320/10000], D_step[8320/10000], d_loss: 3.5672, g_loss: 5.5093, Acc: 0.8997
Elapsed [0:00:47.225956], G_step [8330/10000], D_step[8330/10000], d_loss: 3.3699, g_loss: 6.0659, Acc: 0.9613
Elapsed [0:00:47.060053], G_step [8340/10000], D_step[8340/10000], d_loss: 3.4352, g_loss: 6.9205, Acc: 0.9260
Elapsed [0:00:47.242918], G_step [8350/10000], D_step[8350/10000], d_loss: 3.6714, g_loss: 6.0867, Acc: 0.9252
Elapsed [0:00:47.412322], G_step [8360/10000], D_step[8360/10000], d_loss: 3.3972, g_loss: 4.6570, Acc: 0.9498
Elapsed [0:00:47.226873], G_step [8370/10000], D_step[8370/10000], d_loss: 3.4201, g_loss: 5.6934, Acc: 0.9252
Elapsed [0:00:47.134348], G_step [8380/10000], D_step[8380/10000], d_loss: 3.9910, g_loss: 2.5404, Acc: 0.8372
Elapsed [0:00:47.393728], G_step [8390/10000], D_step[8390/10000], d_loss: 3.4000, g_loss: 5.0206, Acc: 0.9482
Elapsed [0:00:47.285191], G_step [8400/10000], D_step[8400/10000], d_loss: 3.5191, g_loss: 3.7588, Acc: 0.9317
Elapsed [0:00:47.236383], G_step [8410/10000], D_step[8410/10000], d_loss: 3.4664, g_loss: 7.7309, Acc: 0.9457
Elapsed [0:00:47.292981], G_step [8420/10000], D_step[8420/10000], d_loss: 3.5320, g_loss: 6.6149, Acc: 0.9211
Elapsed [0:00:47.188155], G_step [8430/10000], D_step[8430/10000], d_loss: 3.3899, g_loss: 6.1990, Acc: 0.9515
Elapsed [0:00:47.406856], G_step [8440/10000], D_step[8440/10000], d_loss: 3.7552, g_loss: 4.1439, Acc: 0.8849
Elapsed [0:00:47.302246], G_step [8450/10000], D_step[8450/10000], d_loss: 3.6711, g_loss: 8.6458, Acc: 0.9194
Elapsed [0:00:47.137676], G_step [8460/10000], D_step[8460/10000], d_loss: 3.4322, g_loss: 4.2310, Acc: 0.9219
Elapsed [0:00:47.433222], G_step [8470/10000], D_step[8470/10000], d_loss: 3.3939, g_loss: 7.5415, Acc: 0.9424
Elapsed [0:00:47.297081], G_step [8480/10000], D_step[8480/10000], d_loss: 5.4363, g_loss: 3.6619, Acc: 0.8536
Elapsed [0:00:47.102889], G_step [8490/10000], D_step[8490/10000], d_loss: 3.3824, g_loss: 5.4574, Acc: 0.9433
Elapsed [0:00:47.169620], G_step [8500/10000], D_step[8500/10000], d_loss: 3.9800, g_loss: 6.0854, Acc: 0.9301
Elapsed [0:00:47.288040], G_step [8510/10000], D_step[8510/10000], d_loss: 3.6406, g_loss: 3.1830, Acc: 0.9194
Elapsed [0:00:47.266352], G_step [8520/10000], D_step[8520/10000], d_loss: 3.5199, g_loss: 3.8490, Acc: 0.9433
Elapsed [0:00:47.243006], G_step [8530/10000], D_step[8530/10000], d_loss: 3.3849, g_loss: 6.8960, Acc: 0.9498
Elapsed [0:00:47.417174], G_step [8540/10000], D_step[8540/10000], d_loss: 3.3554, g_loss: 6.7675, Acc: 0.9613
Elapsed [0:00:47.363334], G_step [8550/10000], D_step[8550/10000], d_loss: 3.4048, g_loss: 6.9828, Acc: 0.9474
Elapsed [0:00:47.244998], G_step [8560/10000], D_step[8560/10000], d_loss: 3.3999, g_loss: 8.4183, Acc: 0.9441
Elapsed [0:00:47.101742], G_step [8570/10000], D_step[8570/10000], d_loss: 3.6320, g_loss: 3.4661, Acc: 0.8799
Elapsed [0:00:47.185306], G_step [8580/10000], D_step[8580/10000], d_loss: 3.3572, g_loss: 8.3937, Acc: 0.9572
Elapsed [0:00:47.207252], G_step [8590/10000], D_step[8590/10000], d_loss: 3.3827, g_loss: 4.2571, Acc: 0.9556
Elapsed [0:00:47.258164], G_step [8600/10000], D_step[8600/10000], d_loss: 3.3357, g_loss: 7.7924, Acc: 0.9663
Elapsed [0:00:47.010123], G_step [8610/10000], D_step[8610/10000], d_loss: 3.7629, g_loss: 2.8234, Acc: 0.8512
Elapsed [0:00:47.138530], G_step [8620/10000], D_step[8620/10000], d_loss: 3.3752, g_loss: 7.4604, Acc: 0.9515
Elapsed [0:00:47.304750], G_step [8630/10000], D_step[8630/10000], d_loss: 3.3576, g_loss: 6.1225, Acc: 0.9564
Elapsed [0:00:47.100357], G_step [8640/10000], D_step[8640/10000], d_loss: 3.5566, g_loss: 5.5292, Acc: 0.9235
Elapsed [0:00:47.108894], G_step [8650/10000], D_step[8650/10000], d_loss: 3.8277, g_loss: 3.3214, Acc: 0.8627
Elapsed [0:00:47.098392], G_step [8660/10000], D_step[8660/10000], d_loss: 4.1385, g_loss: 4.4241, Acc: 0.8322
Elapsed [0:00:47.039097], G_step [8670/10000], D_step[8670/10000], d_loss: 3.3714, g_loss: 4.4475, Acc: 0.9597
Elapsed [0:00:47.371194], G_step [8680/10000], D_step[8680/10000], d_loss: 3.4738, g_loss: 6.2949, Acc: 0.9539
