Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1102_cifar10_katayama', z_dim=100)
Files already downloaded and verified
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:43.620452], G_step [0/10000], D_step[0/10000], d_loss: 5.1000, g_loss: 6.7451, Acc: 0.1038
Elapsed [0:00:40.924019], G_step [6900/10000], D_step[6900/10000], d_loss: 3.7820, g_loss: 4.4155, Acc: 0.8408
Elapsed [0:00:40.673285], G_step [6910/10000], D_step[6910/10000], d_loss: 3.7366, g_loss: 3.9822, Acc: 0.8691
Elapsed [0:00:41.669596], G_step [6920/10000], D_step[6920/10000], d_loss: 4.7528, g_loss: 4.7732, Acc: 0.8626
Elapsed [0:00:42.316154], G_step [6930/10000], D_step[6930/10000], d_loss: 4.1810, g_loss: 4.9957, Acc: 0.8373
Elapsed [0:00:41.247021], G_step [6940/10000], D_step[6940/10000], d_loss: 3.9574, g_loss: 5.0673, Acc: 0.8626
Elapsed [0:00:41.108044], G_step [6950/10000], D_step[6950/10000], d_loss: 3.7970, g_loss: 4.7303, Acc: 0.8597
Elapsed [0:00:42.212701], G_step [6960/10000], D_step[6960/10000], d_loss: 3.7487, g_loss: 5.4163, Acc: 0.8638
Elapsed [0:00:42.386444], G_step [6970/10000], D_step[6970/10000], d_loss: 3.9730, g_loss: 4.2163, Acc: 0.8479
Elapsed [0:00:41.403331], G_step [6980/10000], D_step[6980/10000], d_loss: 3.8126, g_loss: 3.5137, Acc: 0.8632
Elapsed [0:00:42.977234], G_step [6990/10000], D_step[6990/10000], d_loss: 3.7290, g_loss: 5.0924, Acc: 0.8555
Elapsed [0:00:41.667132], G_step [7000/10000], D_step[7000/10000], d_loss: 3.6793, g_loss: 4.0187, Acc: 0.8496
Elapsed [0:00:41.092958], G_step [7010/10000], D_step[7010/10000], d_loss: 3.9442, g_loss: 5.6940, Acc: 0.8662
Elapsed [0:00:41.437518], G_step [7020/10000], D_step[7020/10000], d_loss: 3.7334, g_loss: 3.5839, Acc: 0.8420
Elapsed [0:00:42.039098], G_step [7030/10000], D_step[7030/10000], d_loss: 3.7186, g_loss: 4.5493, Acc: 0.8614
Elapsed [0:00:40.728910], G_step [7040/10000], D_step[7040/10000], d_loss: 3.8173, g_loss: 4.4598, Acc: 0.8520
Elapsed [0:00:41.827238], G_step [7050/10000], D_step[7050/10000], d_loss: 3.7120, g_loss: 5.7386, Acc: 0.8597
Elapsed [0:00:41.108056], G_step [7060/10000], D_step[7060/10000], d_loss: 3.6830, g_loss: 4.5767, Acc: 0.8485
Elapsed [0:00:40.901100], G_step [7070/10000], D_step[7070/10000], d_loss: 3.6464, g_loss: 5.0528, Acc: 0.8603
Elapsed [0:00:41.067469], G_step [7080/10000], D_step[7080/10000], d_loss: 3.8536, g_loss: 3.6947, Acc: 0.8626
Elapsed [0:00:40.964006], G_step [7090/10000], D_step[7090/10000], d_loss: 3.9527, g_loss: 3.9942, Acc: 0.8496
Elapsed [0:00:41.876690], G_step [7100/10000], D_step[7100/10000], d_loss: 3.9711, g_loss: 5.5829, Acc: 0.8538
Elapsed [0:00:41.655802], G_step [7110/10000], D_step[7110/10000], d_loss: 3.6546, g_loss: 4.1292, Acc: 0.8538
Elapsed [0:00:42.142186], G_step [7120/10000], D_step[7120/10000], d_loss: 3.9280, g_loss: 5.6421, Acc: 0.8555
Elapsed [0:00:41.185337], G_step [7130/10000], D_step[7130/10000], d_loss: 3.8857, g_loss: 4.1003, Acc: 0.8538
Elapsed [0:00:41.382993], G_step [7140/10000], D_step[7140/10000], d_loss: 3.8075, g_loss: 4.6641, Acc: 0.8608
Elapsed [0:00:40.831879], G_step [7150/10000], D_step[7150/10000], d_loss: 3.8449, g_loss: 6.1871, Acc: 0.8626
Elapsed [0:00:41.496638], G_step [7160/10000], D_step[7160/10000], d_loss: 4.1897, g_loss: 4.9243, Acc: 0.8414
Elapsed [0:00:41.436781], G_step [7170/10000], D_step[7170/10000], d_loss: 3.7053, g_loss: 3.8843, Acc: 0.8491
Elapsed [0:00:42.396056], G_step [7180/10000], D_step[7180/10000], d_loss: 3.8206, g_loss: 3.6475, Acc: 0.8603
Elapsed [0:00:41.531743], G_step [7190/10000], D_step[7190/10000], d_loss: 3.6904, g_loss: 4.6404, Acc: 0.8520
Elapsed [0:00:41.436962], G_step [7200/10000], D_step[7200/10000], d_loss: 4.3110, g_loss: 4.6101, Acc: 0.8544
Elapsed [0:00:41.550735], G_step [7210/10000], D_step[7210/10000], d_loss: 3.8731, g_loss: 4.9549, Acc: 0.8579
Elapsed [0:00:41.747597], G_step [7220/10000], D_step[7220/10000], d_loss: 3.9607, g_loss: 4.0107, Acc: 0.8467
Elapsed [0:00:41.140729], G_step [7230/10000], D_step[7230/10000], d_loss: 3.6613, g_loss: 3.9891, Acc: 0.8667
Elapsed [0:00:41.124197], G_step [7240/10000], D_step[7240/10000], d_loss: 3.6485, g_loss: 5.6285, Acc: 0.8673
Elapsed [0:00:41.030275], G_step [7250/10000], D_step[7250/10000], d_loss: 3.6817, g_loss: 4.8072, Acc: 0.8485
Elapsed [0:00:41.262476], G_step [7260/10000], D_step[7260/10000], d_loss: 3.8919, g_loss: 4.4458, Acc: 0.8426
Elapsed [0:00:40.674596], G_step [7270/10000], D_step[7270/10000], d_loss: 4.7703, g_loss: 5.7304, Acc: 0.8432
Elapsed [0:00:42.140731], G_step [7280/10000], D_step[7280/10000], d_loss: 3.7288, g_loss: 4.0383, Acc: 0.8721
Elapsed [0:00:40.957299], G_step [7290/10000], D_step[7290/10000], d_loss: 3.7082, g_loss: 5.1003, Acc: 0.8673
Elapsed [0:00:41.234955], G_step [7300/10000], D_step[7300/10000], d_loss: 3.7419, g_loss: 3.5753, Acc: 0.8485
Elapsed [0:00:40.780800], G_step [7310/10000], D_step[7310/10000], d_loss: 3.7255, g_loss: 5.1544, Acc: 0.8467
Elapsed [0:00:41.676569], G_step [7320/10000], D_step[7320/10000], d_loss: 3.6967, g_loss: 5.7392, Acc: 0.8467
Elapsed [0:00:41.541426], G_step [7330/10000], D_step[7330/10000], d_loss: 3.8331, g_loss: 4.9563, Acc: 0.8379
Elapsed [0:00:42.411626], G_step [7340/10000], D_step[7340/10000], d_loss: 3.8469, g_loss: 2.7142, Acc: 0.8461
Elapsed [0:00:41.449726], G_step [7350/10000], D_step[7350/10000], d_loss: 3.6991, g_loss: 3.3923, Acc: 0.8656
Elapsed [0:00:41.919600], G_step [7360/10000], D_step[7360/10000], d_loss: 3.7236, g_loss: 4.8442, Acc: 0.8561
Elapsed [0:00:41.809853], G_step [7370/10000], D_step[7370/10000], d_loss: 3.6792, g_loss: 5.0320, Acc: 0.8514
Elapsed [0:00:40.397564], G_step [7380/10000], D_step[7380/10000], d_loss: 3.7447, g_loss: 5.0573, Acc: 0.8538
Elapsed [0:00:42.421215], G_step [7390/10000], D_step[7390/10000], d_loss: 3.9399, g_loss: 4.3281, Acc: 0.8620
Elapsed [0:00:41.020440], G_step [7400/10000], D_step[7400/10000], d_loss: 3.7595, g_loss: 4.7092, Acc: 0.8608
Elapsed [0:00:40.685760], G_step [7410/10000], D_step[7410/10000], d_loss: 3.8872, g_loss: 5.1447, Acc: 0.8508
Elapsed [0:00:41.001491], G_step [7420/10000], D_step[7420/10000], d_loss: 3.6485, g_loss: 5.9141, Acc: 0.8479
Elapsed [0:00:41.978909], G_step [7430/10000], D_step[7430/10000], d_loss: 3.6271, g_loss: 4.6229, Acc: 0.8479
Elapsed [0:00:41.047123], G_step [7440/10000], D_step[7440/10000], d_loss: 3.8974, g_loss: 5.1723, Acc: 0.8626
Elapsed [0:00:41.188262], G_step [7450/10000], D_step[7450/10000], d_loss: 4.1959, g_loss: 5.2660, Acc: 0.8496
Elapsed [0:00:41.587394], G_step [7460/10000], D_step[7460/10000], d_loss: 3.8091, g_loss: 3.9883, Acc: 0.8632
Elapsed [0:00:41.943219], G_step [7470/10000], D_step[7470/10000], d_loss: 3.9251, g_loss: 6.9791, Acc: 0.8532
Elapsed [0:00:40.935884], G_step [7480/10000], D_step[7480/10000], d_loss: 4.0781, g_loss: 6.0338, Acc: 0.8184
Elapsed [0:00:42.104366], G_step [7490/10000], D_step[7490/10000], d_loss: 3.6999, g_loss: 5.2425, Acc: 0.8597
Elapsed [0:00:41.451883], G_step [7500/10000], D_step[7500/10000], d_loss: 3.7904, g_loss: 4.3181, Acc: 0.8597
Elapsed [0:00:41.756795], G_step [7510/10000], D_step[7510/10000], d_loss: 3.7762, g_loss: 4.6318, Acc: 0.8455
Elapsed [0:00:41.816238], G_step [7520/10000], D_step[7520/10000], d_loss: 4.0217, g_loss: 3.7658, Acc: 0.8679
Elapsed [0:00:41.514720], G_step [7530/10000], D_step[7530/10000], d_loss: 3.9052, g_loss: 4.6982, Acc: 0.8573
Elapsed [0:00:41.534500], G_step [7540/10000], D_step[7540/10000], d_loss: 3.6972, g_loss: 3.8420, Acc: 0.8420
Elapsed [0:00:40.523927], G_step [7550/10000], D_step[7550/10000], d_loss: 3.9021, g_loss: 4.4174, Acc: 0.8508
Elapsed [0:00:40.903930], G_step [7560/10000], D_step[7560/10000], d_loss: 3.6735, g_loss: 4.6648, Acc: 0.8603
Elapsed [0:00:41.094979], G_step [7570/10000], D_step[7570/10000], d_loss: 3.6200, g_loss: 6.0743, Acc: 0.8650
Elapsed [0:00:40.452360], G_step [7580/10000], D_step[7580/10000], d_loss: 4.1490, g_loss: 4.4604, Acc: 0.8691
Elapsed [0:00:41.369257], G_step [7590/10000], D_step[7590/10000], d_loss: 3.8278, g_loss: 5.2662, Acc: 0.8567
Elapsed [0:00:41.533561], G_step [7600/10000], D_step[7600/10000], d_loss: 3.6392, g_loss: 5.0909, Acc: 0.8508
Elapsed [0:00:41.458629], G_step [7610/10000], D_step[7610/10000], d_loss: 3.6437, g_loss: 3.9377, Acc: 0.8496
Elapsed [0:00:41.613944], G_step [7620/10000], D_step[7620/10000], d_loss: 4.0844, g_loss: 4.2379, Acc: 0.8667
Elapsed [0:00:41.076903], G_step [7630/10000], D_step[7630/10000], d_loss: 3.8289, g_loss: 4.6211, Acc: 0.8526
Elapsed [0:00:41.678044], G_step [7640/10000], D_step[7640/10000], d_loss: 3.6526, g_loss: 4.5266, Acc: 0.8762
Elapsed [0:00:41.727436], G_step [7650/10000], D_step[7650/10000], d_loss: 3.6487, g_loss: 5.0337, Acc: 0.8603
Elapsed [0:00:42.096782], G_step [7660/10000], D_step[7660/10000], d_loss: 3.8603, g_loss: 4.1431, Acc: 0.8491
Elapsed [0:00:41.983311], G_step [7670/10000], D_step[7670/10000], d_loss: 3.7151, g_loss: 3.4919, Acc: 0.8632
Elapsed [0:00:41.939438], G_step [7680/10000], D_step[7680/10000], d_loss: 3.8020, g_loss: 2.9846, Acc: 0.8585
Elapsed [0:00:42.244367], G_step [7690/10000], D_step[7690/10000], d_loss: 3.8279, g_loss: 5.1021, Acc: 0.8479
Elapsed [0:00:41.901837], G_step [7700/10000], D_step[7700/10000], d_loss: 3.8528, g_loss: 4.2309, Acc: 0.8573
Elapsed [0:00:41.217395], G_step [7710/10000], D_step[7710/10000], d_loss: 3.9016, g_loss: 4.5260, Acc: 0.8438
Elapsed [0:00:42.196411], G_step [7720/10000], D_step[7720/10000], d_loss: 4.1331, g_loss: 4.8873, Acc: 0.8614
Elapsed [0:00:41.198904], G_step [7730/10000], D_step[7730/10000], d_loss: 3.6764, g_loss: 4.8782, Acc: 0.8567
Elapsed [0:00:41.426500], G_step [7740/10000], D_step[7740/10000], d_loss: 3.8348, g_loss: 3.4738, Acc: 0.8520
Elapsed [0:00:41.463049], G_step [7750/10000], D_step[7750/10000], d_loss: 3.5821, g_loss: 4.3047, Acc: 0.8726
Elapsed [0:00:41.551785], G_step [7760/10000], D_step[7760/10000], d_loss: 3.7719, g_loss: 5.1096, Acc: 0.8526
Elapsed [0:00:41.106597], G_step [7770/10000], D_step[7770/10000], d_loss: 3.6046, g_loss: 5.4116, Acc: 0.8579
Elapsed [0:00:41.393117], G_step [7780/10000], D_step[7780/10000], d_loss: 3.9032, g_loss: 4.9497, Acc: 0.8520
Elapsed [0:00:41.379789], G_step [7790/10000], D_step[7790/10000], d_loss: 4.0729, g_loss: 5.7116, Acc: 0.8514
Elapsed [0:00:42.260532], G_step [7800/10000], D_step[7800/10000], d_loss: 3.6750, g_loss: 5.8086, Acc: 0.8561
Elapsed [0:00:41.384264], G_step [7810/10000], D_step[7810/10000], d_loss: 3.7073, g_loss: 4.3359, Acc: 0.8420
Elapsed [0:00:41.097015], G_step [7820/10000], D_step[7820/10000], d_loss: 3.5878, g_loss: 5.4678, Acc: 0.8679
Elapsed [0:00:41.521650], G_step [7830/10000], D_step[7830/10000], d_loss: 3.6497, g_loss: 5.4281, Acc: 0.8520
Elapsed [0:00:41.401968], G_step [7840/10000], D_step[7840/10000], d_loss: 4.2265, g_loss: 4.3153, Acc: 0.8473
Elapsed [0:00:40.557220], G_step [7850/10000], D_step[7850/10000], d_loss: 3.6803, g_loss: 3.2162, Acc: 0.8626
Elapsed [0:00:41.051560], G_step [7860/10000], D_step[7860/10000], d_loss: 3.8077, g_loss: 2.7319, Acc: 0.8774
Elapsed [0:00:41.142896], G_step [7870/10000], D_step[7870/10000], d_loss: 3.6651, g_loss: 4.3757, Acc: 0.8479
Elapsed [0:00:41.166257], G_step [7880/10000], D_step[7880/10000], d_loss: 4.8039, g_loss: 5.2499, Acc: 0.8508
Elapsed [0:00:40.753293], G_step [7890/10000], D_step[7890/10000], d_loss: 4.0277, g_loss: 2.9638, Acc: 0.8496
Elapsed [0:00:41.614101], G_step [7900/10000], D_step[7900/10000], d_loss: 3.7271, g_loss: 4.4448, Acc: 0.8561
Elapsed [0:00:41.119493], G_step [7910/10000], D_step[7910/10000], d_loss: 3.6769, g_loss: 4.2162, Acc: 0.8620
Elapsed [0:00:40.639970], G_step [7920/10000], D_step[7920/10000], d_loss: 3.8888, g_loss: 5.3525, Acc: 0.8567
Elapsed [0:00:41.359663], G_step [7930/10000], D_step[7930/10000], d_loss: 3.8504, g_loss: 6.2355, Acc: 0.8526
Elapsed [0:00:40.797307], G_step [7940/10000], D_step[7940/10000], d_loss: 3.6211, g_loss: 4.5183, Acc: 0.8644
Elapsed [0:00:41.315442], G_step [7950/10000], D_step[7950/10000], d_loss: 3.8729, g_loss: 7.2156, Acc: 0.8567
Elapsed [0:00:40.539464], G_step [7960/10000], D_step[7960/10000], d_loss: 3.6121, g_loss: 4.9070, Acc: 0.8567
Elapsed [0:00:40.673617], G_step [7970/10000], D_step[7970/10000], d_loss: 3.7110, g_loss: 4.8430, Acc: 0.8473
Elapsed [0:00:40.690625], G_step [7980/10000], D_step[7980/10000], d_loss: 3.8898, g_loss: 6.6135, Acc: 0.8219
Elapsed [0:00:40.993222], G_step [7990/10000], D_step[7990/10000], d_loss: 4.0448, g_loss: 5.2729, Acc: 0.8526
Elapsed [0:00:41.696907], G_step [8000/10000], D_step[8000/10000], d_loss: 3.7564, g_loss: 3.5883, Acc: 0.8532
Elapsed [0:00:41.503609], G_step [8010/10000], D_step[8010/10000], d_loss: 4.3935, g_loss: 6.3400, Acc: 0.8632
Elapsed [0:00:41.009778], G_step [8020/10000], D_step[8020/10000], d_loss: 3.6842, g_loss: 3.7767, Acc: 0.8502
Elapsed [0:00:42.017051], G_step [8030/10000], D_step[8030/10000], d_loss: 3.6579, g_loss: 5.6076, Acc: 0.8703
Elapsed [0:00:41.439362], G_step [8040/10000], D_step[8040/10000], d_loss: 4.2325, g_loss: 3.9827, Acc: 0.8432
Elapsed [0:00:42.535592], G_step [8050/10000], D_step[8050/10000], d_loss: 3.6356, g_loss: 5.4538, Acc: 0.8644
Elapsed [0:00:41.594257], G_step [8060/10000], D_step[8060/10000], d_loss: 3.8755, g_loss: 4.5338, Acc: 0.8473
Elapsed [0:00:41.176713], G_step [8070/10000], D_step[8070/10000], d_loss: 3.6196, g_loss: 4.4283, Acc: 0.8614
Elapsed [0:00:41.206781], G_step [8080/10000], D_step[8080/10000], d_loss: 3.6395, g_loss: 4.2915, Acc: 0.8573
Elapsed [0:00:41.103848], G_step [8090/10000], D_step[8090/10000], d_loss: 3.7832, g_loss: 4.6177, Acc: 0.8561
Elapsed [0:00:41.272033], G_step [8100/10000], D_step[8100/10000], d_loss: 3.8085, g_loss: 5.8906, Acc: 0.8638
Elapsed [0:00:41.736010], G_step [8110/10000], D_step[8110/10000], d_loss: 3.6962, g_loss: 5.1454, Acc: 0.8620
Elapsed [0:00:41.286934], G_step [8120/10000], D_step[8120/10000], d_loss: 3.6502, g_loss: 4.8440, Acc: 0.8667
Elapsed [0:00:41.127429], G_step [8130/10000], D_step[8130/10000], d_loss: 3.6230, g_loss: 4.1587, Acc: 0.8632
Elapsed [0:00:41.039813], G_step [8140/10000], D_step[8140/10000], d_loss: 3.9042, g_loss: 3.9011, Acc: 0.8614
Elapsed [0:00:41.680004], G_step [8150/10000], D_step[8150/10000], d_loss: 3.7320, g_loss: 5.8652, Acc: 0.8603
Elapsed [0:00:40.535263], G_step [8160/10000], D_step[8160/10000], d_loss: 4.3548, g_loss: 5.4726, Acc: 0.8738
Elapsed [0:00:41.130711], G_step [8170/10000], D_step[8170/10000], d_loss: 3.7204, g_loss: 4.3102, Acc: 0.8461
Elapsed [0:00:40.823460], G_step [8180/10000], D_step[8180/10000], d_loss: 4.1974, g_loss: 4.3692, Acc: 0.8320
Elapsed [0:00:41.048722], G_step [8190/10000], D_step[8190/10000], d_loss: 3.6126, g_loss: 4.7309, Acc: 0.8567
Elapsed [0:00:41.967595], G_step [8200/10000], D_step[8200/10000], d_loss: 3.6673, g_loss: 3.5319, Acc: 0.8585
Elapsed [0:00:41.343455], G_step [8210/10000], D_step[8210/10000], d_loss: 4.3104, g_loss: 6.4512, Acc: 0.8632
Elapsed [0:00:40.785518], G_step [8220/10000], D_step[8220/10000], d_loss: 4.5870, g_loss: 5.8681, Acc: 0.8603
Elapsed [0:00:42.102751], G_step [8230/10000], D_step[8230/10000], d_loss: 4.0015, g_loss: 6.3856, Acc: 0.8650
Elapsed [0:00:41.753995], G_step [8240/10000], D_step[8240/10000], d_loss: 3.8665, g_loss: 3.2647, Acc: 0.8561
Elapsed [0:00:41.416776], G_step [8250/10000], D_step[8250/10000], d_loss: 3.8757, g_loss: 4.0202, Acc: 0.8491
Elapsed [0:00:41.701157], G_step [8260/10000], D_step[8260/10000], d_loss: 4.0579, g_loss: 4.7662, Acc: 0.8585
Elapsed [0:00:41.197249], G_step [8270/10000], D_step[8270/10000], d_loss: 3.6302, g_loss: 3.3395, Acc: 0.8585
Elapsed [0:00:42.254668], G_step [8280/10000], D_step[8280/10000], d_loss: 3.6421, g_loss: 2.9166, Acc: 0.8632
Elapsed [0:00:41.712531], G_step [8290/10000], D_step[8290/10000], d_loss: 5.6552, g_loss: 4.5481, Acc: 0.8567
Elapsed [0:00:41.177112], G_step [8300/10000], D_step[8300/10000], d_loss: 3.6097, g_loss: 3.1734, Acc: 0.8650
Elapsed [0:00:41.586343], G_step [8310/10000], D_step[8310/10000], d_loss: 3.6962, g_loss: 5.9114, Acc: 0.8667
Elapsed [0:00:40.945994], G_step [8320/10000], D_step[8320/10000], d_loss: 3.8022, g_loss: 5.1391, Acc: 0.8620
Elapsed [0:00:42.010911], G_step [8330/10000], D_step[8330/10000], d_loss: 3.8180, g_loss: 4.5308, Acc: 0.8667
Elapsed [0:00:41.519912], G_step [8340/10000], D_step[8340/10000], d_loss: 3.9109, g_loss: 5.0562, Acc: 0.8662
Elapsed [0:00:41.097771], G_step [8350/10000], D_step[8350/10000], d_loss: 4.1454, g_loss: 4.2971, Acc: 0.8402
Elapsed [0:00:40.971004], G_step [8360/10000], D_step[8360/10000], d_loss: 4.3073, g_loss: 6.2659, Acc: 0.8650
Elapsed [0:00:41.017855], G_step [8370/10000], D_step[8370/10000], d_loss: 3.7775, g_loss: 6.1662, Acc: 0.8579
Elapsed [0:00:40.669243], G_step [8380/10000], D_step[8380/10000], d_loss: 3.7495, g_loss: 2.9936, Acc: 0.8544
Elapsed [0:00:41.512169], G_step [8390/10000], D_step[8390/10000], d_loss: 3.6504, g_loss: 5.2726, Acc: 0.8555
Elapsed [0:00:41.188192], G_step [8400/10000], D_step[8400/10000], d_loss: 3.6791, g_loss: 4.3505, Acc: 0.8473
Elapsed [0:00:41.642949], G_step [8410/10000], D_step[8410/10000], d_loss: 3.7869, g_loss: 4.3263, Acc: 0.8603
Elapsed [0:00:40.615767], G_step [8420/10000], D_step[8420/10000], d_loss: 3.9318, g_loss: 3.4897, Acc: 0.8603
Elapsed [0:00:40.993701], G_step [8430/10000], D_step[8430/10000], d_loss: 3.7114, g_loss: 4.3727, Acc: 0.8650
Elapsed [0:00:40.865039], G_step [8440/10000], D_step[8440/10000], d_loss: 3.6311, g_loss: 4.2339, Acc: 0.8561
Elapsed [0:00:41.627900], G_step [8450/10000], D_step[8450/10000], d_loss: 3.6484, g_loss: 5.8860, Acc: 0.8644
Elapsed [0:00:41.505512], G_step [8460/10000], D_step[8460/10000], d_loss: 3.8067, g_loss: 3.9457, Acc: 0.8626
Elapsed [0:00:42.264573], G_step [8470/10000], D_step[8470/10000], d_loss: 3.7540, g_loss: 5.0730, Acc: 0.8638
Elapsed [0:00:41.050540], G_step [8480/10000], D_step[8480/10000], d_loss: 3.7574, g_loss: 5.4408, Acc: 0.8638
Elapsed [0:00:42.305793], G_step [8490/10000], D_step[8490/10000], d_loss: 3.7069, g_loss: 3.9324, Acc: 0.8491
Elapsed [0:00:41.391360], G_step [8500/10000], D_step[8500/10000], d_loss: 3.6801, g_loss: 4.2289, Acc: 0.8603
Elapsed [0:00:41.713945], G_step [8510/10000], D_step[8510/10000], d_loss: 3.6574, g_loss: 3.2737, Acc: 0.8626
Elapsed [0:00:42.750628], G_step [8520/10000], D_step[8520/10000], d_loss: 4.1812, g_loss: 5.0279, Acc: 0.8343
Elapsed [0:00:40.943024], G_step [8530/10000], D_step[8530/10000], d_loss: 4.6249, g_loss: 5.3292, Acc: 0.8496
Elapsed [0:00:41.820737], G_step [8540/10000], D_step[8540/10000], d_loss: 3.6662, g_loss: 4.9057, Acc: 0.8544
Elapsed [0:00:41.898318], G_step [8550/10000], D_step[8550/10000], d_loss: 3.7181, g_loss: 3.5249, Acc: 0.8485
Elapsed [0:00:42.131997], G_step [8560/10000], D_step[8560/10000], d_loss: 3.6093, g_loss: 5.1518, Acc: 0.8614
Elapsed [0:00:42.074590], G_step [8570/10000], D_step[8570/10000], d_loss: 3.9031, g_loss: 3.5088, Acc: 0.8597
Elapsed [0:00:42.047899], G_step [8580/10000], D_step[8580/10000], d_loss: 3.6376, g_loss: 6.2640, Acc: 0.8573
Elapsed [0:00:40.947948], G_step [8590/10000], D_step[8590/10000], d_loss: 3.7663, g_loss: 3.9515, Acc: 0.8561
Elapsed [0:00:41.247756], G_step [8600/10000], D_step[8600/10000], d_loss: 3.9399, g_loss: 6.5033, Acc: 0.8502
Elapsed [0:00:41.536037], G_step [8610/10000], D_step[8610/10000], d_loss: 3.6208, g_loss: 3.7518, Acc: 0.8567
Elapsed [0:00:41.214584], G_step [8620/10000], D_step[8620/10000], d_loss: 3.9946, g_loss: 5.8445, Acc: 0.8750
Elapsed [0:00:40.649884], G_step [8630/10000], D_step[8630/10000], d_loss: 4.5330, g_loss: 5.9767, Acc: 0.8667
Elapsed [0:00:41.744955], G_step [8640/10000], D_step[8640/10000], d_loss: 3.6140, g_loss: 4.6691, Acc: 0.8638
Elapsed [0:00:42.128716], G_step [8650/10000], D_step[8650/10000], d_loss: 3.7330, g_loss: 3.9956, Acc: 0.8526
Elapsed [0:00:42.333521], G_step [8660/10000], D_step[8660/10000], d_loss: 3.7307, g_loss: 7.4359, Acc: 0.8703
Elapsed [0:00:41.989703], G_step [8670/10000], D_step[8670/10000], d_loss: 3.6896, g_loss: 5.2184, Acc: 0.8461
Elapsed [0:00:41.331900], G_step [8680/10000], D_step[8680/10000], d_loss: 3.8739, g_loss: 4.4463, Acc: 0.8561
