Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1105_fashion_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:50.296741], G_step [0/10000], D_step[0/10000], d_loss: 4.6661, g_loss: 7.2279, Acc: 0.3076
Elapsed [0:00:49.890843], G_step [6900/10000], D_step[6900/10000], d_loss: 3.5852, g_loss: 3.8326, Acc: 0.9309
Elapsed [0:00:49.767720], G_step [6910/10000], D_step[6910/10000], d_loss: 3.4478, g_loss: 7.1781, Acc: 0.9359
Elapsed [0:00:49.772891], G_step [6920/10000], D_step[6920/10000], d_loss: 3.5321, g_loss: 4.9847, Acc: 0.9178
Elapsed [0:00:49.882865], G_step [6930/10000], D_step[6930/10000], d_loss: 3.5351, g_loss: 4.5522, Acc: 0.9400
Elapsed [0:00:49.792389], G_step [6940/10000], D_step[6940/10000], d_loss: 3.6992, g_loss: 3.0432, Acc: 0.9128
Elapsed [0:00:49.917743], G_step [6950/10000], D_step[6950/10000], d_loss: 3.5432, g_loss: 5.5071, Acc: 0.9260
Elapsed [0:00:49.882778], G_step [6960/10000], D_step[6960/10000], d_loss: 3.6171, g_loss: 7.5517, Acc: 0.9211
Elapsed [0:00:49.910893], G_step [6970/10000], D_step[6970/10000], d_loss: 3.6447, g_loss: 6.5779, Acc: 0.9276
Elapsed [0:00:49.869636], G_step [6980/10000], D_step[6980/10000], d_loss: 3.6253, g_loss: 5.0809, Acc: 0.9104
Elapsed [0:00:49.760986], G_step [6990/10000], D_step[6990/10000], d_loss: 3.5120, g_loss: 6.3155, Acc: 0.9268
Elapsed [0:00:49.751323], G_step [7000/10000], D_step[7000/10000], d_loss: 3.5910, g_loss: 3.4783, Acc: 0.9202
Elapsed [0:00:49.909873], G_step [7010/10000], D_step[7010/10000], d_loss: 3.6404, g_loss: 4.4477, Acc: 0.9252
Elapsed [0:00:49.848839], G_step [7020/10000], D_step[7020/10000], d_loss: 3.4604, g_loss: 4.3524, Acc: 0.9235
Elapsed [0:00:49.846921], G_step [7030/10000], D_step[7030/10000], d_loss: 3.4855, g_loss: 4.8157, Acc: 0.9235
Elapsed [0:00:49.680984], G_step [7040/10000], D_step[7040/10000], d_loss: 3.5369, g_loss: 7.0048, Acc: 0.9104
Elapsed [0:00:49.564472], G_step [7050/10000], D_step[7050/10000], d_loss: 3.6590, g_loss: 4.2175, Acc: 0.9227
Elapsed [0:00:49.719834], G_step [7060/10000], D_step[7060/10000], d_loss: 3.5845, g_loss: 4.4123, Acc: 0.9161
Elapsed [0:00:49.903926], G_step [7070/10000], D_step[7070/10000], d_loss: 3.5754, g_loss: 5.1300, Acc: 0.9326
Elapsed [0:00:49.859479], G_step [7080/10000], D_step[7080/10000], d_loss: 3.7232, g_loss: 4.7241, Acc: 0.9194
Elapsed [0:00:49.914607], G_step [7090/10000], D_step[7090/10000], d_loss: 3.6999, g_loss: 4.3944, Acc: 0.9334
Elapsed [0:00:49.704761], G_step [7100/10000], D_step[7100/10000], d_loss: 3.8062, g_loss: 5.9394, Acc: 0.9334
Elapsed [0:00:49.700984], G_step [7110/10000], D_step[7110/10000], d_loss: 3.4416, g_loss: 5.4936, Acc: 0.9424
Elapsed [0:00:49.799561], G_step [7120/10000], D_step[7120/10000], d_loss: 3.5725, g_loss: 5.1365, Acc: 0.9178
Elapsed [0:00:49.740444], G_step [7130/10000], D_step[7130/10000], d_loss: 3.5439, g_loss: 5.1019, Acc: 0.9243
Elapsed [0:00:49.758235], G_step [7140/10000], D_step[7140/10000], d_loss: 3.5829, g_loss: 5.1883, Acc: 0.9219
Elapsed [0:00:49.847024], G_step [7150/10000], D_step[7150/10000], d_loss: 3.4719, g_loss: 4.2194, Acc: 0.9326
Elapsed [0:00:49.759182], G_step [7160/10000], D_step[7160/10000], d_loss: 3.5507, g_loss: 5.2045, Acc: 0.9400
Elapsed [0:00:50.082151], G_step [7170/10000], D_step[7170/10000], d_loss: 5.3828, g_loss: 8.5438, Acc: 0.9161
Elapsed [0:00:49.777936], G_step [7180/10000], D_step[7180/10000], d_loss: 5.3533, g_loss: 3.5247, Acc: 0.9128
Elapsed [0:00:49.902505], G_step [7190/10000], D_step[7190/10000], d_loss: 3.4948, g_loss: 4.9764, Acc: 0.9276
Elapsed [0:00:49.765498], G_step [7200/10000], D_step[7200/10000], d_loss: 3.5411, g_loss: 4.1358, Acc: 0.9235
Elapsed [0:00:49.852193], G_step [7210/10000], D_step[7210/10000], d_loss: 3.8455, g_loss: 4.4194, Acc: 0.9186
Elapsed [0:00:49.816139], G_step [7220/10000], D_step[7220/10000], d_loss: 3.8452, g_loss: 3.5680, Acc: 0.9227
Elapsed [0:00:49.824672], G_step [7230/10000], D_step[7230/10000], d_loss: 3.7162, g_loss: 4.4515, Acc: 0.9235
Elapsed [0:00:49.862316], G_step [7240/10000], D_step[7240/10000], d_loss: 3.5969, g_loss: 4.0370, Acc: 0.9219
Elapsed [0:00:49.783259], G_step [7250/10000], D_step[7250/10000], d_loss: 3.4833, g_loss: 4.6301, Acc: 0.9342
Elapsed [0:00:49.937721], G_step [7260/10000], D_step[7260/10000], d_loss: 3.5411, g_loss: 5.1307, Acc: 0.9334
Elapsed [0:00:49.828112], G_step [7270/10000], D_step[7270/10000], d_loss: 3.5849, g_loss: 6.2341, Acc: 0.9293
Elapsed [0:00:49.771614], G_step [7280/10000], D_step[7280/10000], d_loss: 3.7082, g_loss: 5.6533, Acc: 0.9285
Elapsed [0:00:49.792045], G_step [7290/10000], D_step[7290/10000], d_loss: 3.5500, g_loss: 4.3855, Acc: 0.9260
Elapsed [0:00:49.764123], G_step [7300/10000], D_step[7300/10000], d_loss: 3.6332, g_loss: 2.9098, Acc: 0.9285
Elapsed [0:00:49.819793], G_step [7310/10000], D_step[7310/10000], d_loss: 3.4771, g_loss: 4.2792, Acc: 0.9342
Elapsed [0:00:49.857095], G_step [7320/10000], D_step[7320/10000], d_loss: 3.5315, g_loss: 5.8770, Acc: 0.9301
Elapsed [0:00:49.908072], G_step [7330/10000], D_step[7330/10000], d_loss: 3.7995, g_loss: 3.3074, Acc: 0.9301
Elapsed [0:00:49.790854], G_step [7340/10000], D_step[7340/10000], d_loss: 4.7090, g_loss: 2.1883, Acc: 0.9005
Elapsed [0:00:49.724510], G_step [7350/10000], D_step[7350/10000], d_loss: 3.4394, g_loss: 9.3795, Acc: 0.9367
Elapsed [0:00:49.875593], G_step [7360/10000], D_step[7360/10000], d_loss: 3.8312, g_loss: 7.5822, Acc: 0.9383
Elapsed [0:00:49.852216], G_step [7370/10000], D_step[7370/10000], d_loss: 3.6101, g_loss: 5.3302, Acc: 0.9178
Elapsed [0:00:49.764287], G_step [7380/10000], D_step[7380/10000], d_loss: 3.4823, g_loss: 4.8719, Acc: 0.9326
Elapsed [0:00:49.910158], G_step [7390/10000], D_step[7390/10000], d_loss: 3.5076, g_loss: 3.8406, Acc: 0.9309
Elapsed [0:00:49.683237], G_step [7400/10000], D_step[7400/10000], d_loss: 3.6819, g_loss: 4.1243, Acc: 0.9153
Elapsed [0:00:49.788265], G_step [7410/10000], D_step[7410/10000], d_loss: 4.4043, g_loss: 3.1831, Acc: 0.9095
Elapsed [0:00:49.805923], G_step [7420/10000], D_step[7420/10000], d_loss: 3.6524, g_loss: 1.9243, Acc: 0.9260
Elapsed [0:00:49.772929], G_step [7430/10000], D_step[7430/10000], d_loss: 3.5210, g_loss: 6.4939, Acc: 0.9202
Elapsed [0:00:49.959779], G_step [7440/10000], D_step[7440/10000], d_loss: 3.4568, g_loss: 5.9357, Acc: 0.9243
Elapsed [0:00:49.902527], G_step [7450/10000], D_step[7450/10000], d_loss: 3.7093, g_loss: 4.8077, Acc: 0.9087
Elapsed [0:00:49.991322], G_step [7460/10000], D_step[7460/10000], d_loss: 3.4824, g_loss: 4.9050, Acc: 0.9326
Elapsed [0:00:49.795238], G_step [7470/10000], D_step[7470/10000], d_loss: 3.5673, g_loss: 6.5190, Acc: 0.9276
Elapsed [0:00:49.892160], G_step [7480/10000], D_step[7480/10000], d_loss: 3.8729, g_loss: 4.4619, Acc: 0.9276
Elapsed [0:00:49.761303], G_step [7490/10000], D_step[7490/10000], d_loss: 4.1729, g_loss: 2.9966, Acc: 0.9046
Elapsed [0:00:49.899879], G_step [7500/10000], D_step[7500/10000], d_loss: 3.7322, g_loss: 6.1792, Acc: 0.9169
Elapsed [0:00:49.779073], G_step [7510/10000], D_step[7510/10000], d_loss: 3.4926, g_loss: 5.1768, Acc: 0.9342
Elapsed [0:00:49.833472], G_step [7520/10000], D_step[7520/10000], d_loss: 3.6230, g_loss: 4.0392, Acc: 0.9227
Elapsed [0:00:49.848356], G_step [7530/10000], D_step[7530/10000], d_loss: 3.5193, g_loss: 4.2385, Acc: 0.9317
Elapsed [0:00:49.661733], G_step [7540/10000], D_step[7540/10000], d_loss: 3.5208, g_loss: 4.9739, Acc: 0.9309
Elapsed [0:00:49.784415], G_step [7550/10000], D_step[7550/10000], d_loss: 3.4587, g_loss: 3.8505, Acc: 0.9285
Elapsed [0:00:49.987948], G_step [7560/10000], D_step[7560/10000], d_loss: 3.5639, g_loss: 5.5824, Acc: 0.9342
Elapsed [0:00:49.770149], G_step [7570/10000], D_step[7570/10000], d_loss: 3.4730, g_loss: 5.2176, Acc: 0.9227
Elapsed [0:00:49.852705], G_step [7580/10000], D_step[7580/10000], d_loss: 3.6899, g_loss: 4.3481, Acc: 0.9227
Elapsed [0:00:49.958443], G_step [7590/10000], D_step[7590/10000], d_loss: 4.9274, g_loss: 6.2719, Acc: 0.9260
Elapsed [0:00:49.819997], G_step [7600/10000], D_step[7600/10000], d_loss: 3.6467, g_loss: 4.7016, Acc: 0.9260
Elapsed [0:00:49.823675], G_step [7610/10000], D_step[7610/10000], d_loss: 3.5575, g_loss: 4.3124, Acc: 0.9194
Elapsed [0:00:49.750382], G_step [7620/10000], D_step[7620/10000], d_loss: 3.5288, g_loss: 4.1177, Acc: 0.9309
Elapsed [0:00:49.625900], G_step [7630/10000], D_step[7630/10000], d_loss: 3.4403, g_loss: 7.6995, Acc: 0.9359
Elapsed [0:00:49.803014], G_step [7640/10000], D_step[7640/10000], d_loss: 3.6067, g_loss: 3.0662, Acc: 0.9137
Elapsed [0:00:49.860046], G_step [7650/10000], D_step[7650/10000], d_loss: 3.8609, g_loss: 4.1541, Acc: 0.9342
Elapsed [0:00:49.891442], G_step [7660/10000], D_step[7660/10000], d_loss: 3.4426, g_loss: 4.9018, Acc: 0.9326
Elapsed [0:00:49.758604], G_step [7670/10000], D_step[7670/10000], d_loss: 3.4258, g_loss: 6.0820, Acc: 0.9433
Elapsed [0:00:49.981307], G_step [7680/10000], D_step[7680/10000], d_loss: 3.4452, g_loss: 7.6359, Acc: 0.9309
Elapsed [0:00:49.800752], G_step [7690/10000], D_step[7690/10000], d_loss: 3.6618, g_loss: 3.9733, Acc: 0.9046
Elapsed [0:00:49.916312], G_step [7700/10000], D_step[7700/10000], d_loss: 3.5833, g_loss: 2.2807, Acc: 0.9276
Elapsed [0:00:49.883888], G_step [7710/10000], D_step[7710/10000], d_loss: 3.7872, g_loss: 4.5166, Acc: 0.9317
Elapsed [0:00:49.675786], G_step [7720/10000], D_step[7720/10000], d_loss: 3.6824, g_loss: 7.0275, Acc: 0.9252
Elapsed [0:00:49.689739], G_step [7730/10000], D_step[7730/10000], d_loss: 6.8789, g_loss: 7.2956, Acc: 0.9021
Elapsed [0:00:49.634680], G_step [7740/10000], D_step[7740/10000], d_loss: 3.6123, g_loss: 5.6314, Acc: 0.9293
Elapsed [0:00:49.635304], G_step [7750/10000], D_step[7750/10000], d_loss: 3.6338, g_loss: 5.0291, Acc: 0.9309
Elapsed [0:00:49.820110], G_step [7760/10000], D_step[7760/10000], d_loss: 3.5552, g_loss: 3.9740, Acc: 0.9285
Elapsed [0:00:49.684500], G_step [7770/10000], D_step[7770/10000], d_loss: 3.7933, g_loss: 5.8313, Acc: 0.9211
Elapsed [0:00:49.797194], G_step [7780/10000], D_step[7780/10000], d_loss: 3.6305, g_loss: 7.2540, Acc: 0.9071
Elapsed [0:00:49.759150], G_step [7790/10000], D_step[7790/10000], d_loss: 3.4588, g_loss: 6.3160, Acc: 0.9367
Elapsed [0:00:49.772365], G_step [7800/10000], D_step[7800/10000], d_loss: 4.1299, g_loss: 4.2104, Acc: 0.9219
Elapsed [0:00:49.835324], G_step [7810/10000], D_step[7810/10000], d_loss: 3.5039, g_loss: 4.9400, Acc: 0.9268
Elapsed [0:00:49.771084], G_step [7820/10000], D_step[7820/10000], d_loss: 3.4581, g_loss: 5.7360, Acc: 0.9309
Elapsed [0:00:49.773305], G_step [7830/10000], D_step[7830/10000], d_loss: 3.6164, g_loss: 1.9718, Acc: 0.9252
Elapsed [0:00:49.808410], G_step [7840/10000], D_step[7840/10000], d_loss: 3.5936, g_loss: 5.8926, Acc: 0.9375
Elapsed [0:00:49.675890], G_step [7850/10000], D_step[7850/10000], d_loss: 3.6718, g_loss: 5.1882, Acc: 0.9293
Elapsed [0:00:49.755270], G_step [7860/10000], D_step[7860/10000], d_loss: 3.7854, g_loss: 5.9643, Acc: 0.9252
Elapsed [0:00:49.667088], G_step [7870/10000], D_step[7870/10000], d_loss: 3.5683, g_loss: 3.8233, Acc: 0.9293
Elapsed [0:00:49.664449], G_step [7880/10000], D_step[7880/10000], d_loss: 3.4982, g_loss: 4.5486, Acc: 0.9367
Elapsed [0:00:49.711184], G_step [7890/10000], D_step[7890/10000], d_loss: 3.5746, g_loss: 5.5399, Acc: 0.9408
Elapsed [0:00:49.741572], G_step [7900/10000], D_step[7900/10000], d_loss: 3.6766, g_loss: 1.9890, Acc: 0.9178
Elapsed [0:00:49.765830], G_step [7910/10000], D_step[7910/10000], d_loss: 4.9968, g_loss: 7.9707, Acc: 0.9112
Elapsed [0:00:49.908059], G_step [7920/10000], D_step[7920/10000], d_loss: 3.4446, g_loss: 7.4537, Acc: 0.9317
Elapsed [0:00:49.990016], G_step [7930/10000], D_step[7930/10000], d_loss: 3.4654, g_loss: 5.1642, Acc: 0.9359
Elapsed [0:00:49.849211], G_step [7940/10000], D_step[7940/10000], d_loss: 3.5255, g_loss: 6.2553, Acc: 0.9202
Elapsed [0:00:49.624339], G_step [7950/10000], D_step[7950/10000], d_loss: 3.8065, g_loss: 5.9339, Acc: 0.9383
Elapsed [0:00:49.889486], G_step [7960/10000], D_step[7960/10000], d_loss: 3.5994, g_loss: 4.6872, Acc: 0.9301
Elapsed [0:00:49.976785], G_step [7970/10000], D_step[7970/10000], d_loss: 3.5620, g_loss: 5.9162, Acc: 0.9243
Elapsed [0:00:49.676998], G_step [7980/10000], D_step[7980/10000], d_loss: 3.4994, g_loss: 5.5405, Acc: 0.9309
Elapsed [0:00:49.830649], G_step [7990/10000], D_step[7990/10000], d_loss: 3.5109, g_loss: 4.5799, Acc: 0.9309
Elapsed [0:00:49.789069], G_step [8000/10000], D_step[8000/10000], d_loss: 3.4439, g_loss: 6.7837, Acc: 0.9400
Elapsed [0:00:49.986617], G_step [8010/10000], D_step[8010/10000], d_loss: 3.4897, g_loss: 3.4863, Acc: 0.9227
Elapsed [0:00:49.732066], G_step [8020/10000], D_step[8020/10000], d_loss: 3.4626, g_loss: 3.3789, Acc: 0.9334
Elapsed [0:00:49.823946], G_step [8030/10000], D_step[8030/10000], d_loss: 3.7401, g_loss: 5.1068, Acc: 0.9334
Elapsed [0:00:49.890519], G_step [8040/10000], D_step[8040/10000], d_loss: 3.5032, g_loss: 4.5463, Acc: 0.9202
Elapsed [0:00:49.937515], G_step [8050/10000], D_step[8050/10000], d_loss: 3.4903, g_loss: 5.3848, Acc: 0.9301
Elapsed [0:00:49.719147], G_step [8060/10000], D_step[8060/10000], d_loss: 3.6066, g_loss: 3.0194, Acc: 0.9375
Elapsed [0:00:49.829612], G_step [8070/10000], D_step[8070/10000], d_loss: 3.6603, g_loss: 6.2727, Acc: 0.9342
Elapsed [0:00:49.858558], G_step [8080/10000], D_step[8080/10000], d_loss: 3.4727, g_loss: 4.8757, Acc: 0.9293
Elapsed [0:00:49.865914], G_step [8090/10000], D_step[8090/10000], d_loss: 3.7730, g_loss: 2.2155, Acc: 0.9268
Elapsed [0:00:50.052379], G_step [8100/10000], D_step[8100/10000], d_loss: 3.6199, g_loss: 4.5299, Acc: 0.9408
Elapsed [0:00:49.861192], G_step [8110/10000], D_step[8110/10000], d_loss: 3.8782, g_loss: 4.3154, Acc: 0.9202
Elapsed [0:00:49.713681], G_step [8120/10000], D_step[8120/10000], d_loss: 4.6310, g_loss: 3.3881, Acc: 0.9202
Elapsed [0:00:49.765054], G_step [8130/10000], D_step[8130/10000], d_loss: 3.5174, g_loss: 3.3109, Acc: 0.9252
Elapsed [0:00:49.800562], G_step [8140/10000], D_step[8140/10000], d_loss: 3.5427, g_loss: 4.5128, Acc: 0.9301
Elapsed [0:00:49.835781], G_step [8150/10000], D_step[8150/10000], d_loss: 3.4881, g_loss: 4.6076, Acc: 0.9350
Elapsed [0:00:49.815798], G_step [8160/10000], D_step[8160/10000], d_loss: 5.5403, g_loss: 4.9664, Acc: 0.9095
Elapsed [0:00:49.851639], G_step [8170/10000], D_step[8170/10000], d_loss: 3.7495, g_loss: 3.6756, Acc: 0.9104
Elapsed [0:00:49.587076], G_step [8180/10000], D_step[8180/10000], d_loss: 3.6459, g_loss: 5.0214, Acc: 0.9219
Elapsed [0:00:49.573185], G_step [8190/10000], D_step[8190/10000], d_loss: 3.5098, g_loss: 5.2881, Acc: 0.9268
Elapsed [0:00:49.839288], G_step [8200/10000], D_step[8200/10000], d_loss: 3.7347, g_loss: 4.6833, Acc: 0.9178
Elapsed [0:00:49.777816], G_step [8210/10000], D_step[8210/10000], d_loss: 3.4807, g_loss: 3.5201, Acc: 0.9342
Elapsed [0:00:49.790531], G_step [8220/10000], D_step[8220/10000], d_loss: 4.5233, g_loss: 4.0255, Acc: 0.9153
Elapsed [0:00:49.882395], G_step [8230/10000], D_step[8230/10000], d_loss: 4.5160, g_loss: 7.8430, Acc: 0.9252
Elapsed [0:00:49.740148], G_step [8240/10000], D_step[8240/10000], d_loss: 3.7327, g_loss: 4.1921, Acc: 0.9326
Elapsed [0:00:49.891600], G_step [8250/10000], D_step[8250/10000], d_loss: 3.4530, g_loss: 4.6250, Acc: 0.9383
Elapsed [0:00:49.749936], G_step [8260/10000], D_step[8260/10000], d_loss: 3.5344, g_loss: 5.2428, Acc: 0.9260
Elapsed [0:00:49.963466], G_step [8270/10000], D_step[8270/10000], d_loss: 3.4791, g_loss: 5.3765, Acc: 0.9309
Elapsed [0:00:49.933728], G_step [8280/10000], D_step[8280/10000], d_loss: 3.5768, g_loss: 4.1884, Acc: 0.9367
Elapsed [0:00:49.926434], G_step [8290/10000], D_step[8290/10000], d_loss: 3.5513, g_loss: 2.1185, Acc: 0.9211
Elapsed [0:00:49.765404], G_step [8300/10000], D_step[8300/10000], d_loss: 3.5433, g_loss: 4.7167, Acc: 0.9211
Elapsed [0:00:50.062127], G_step [8310/10000], D_step[8310/10000], d_loss: 3.6260, g_loss: 2.5711, Acc: 0.9186
Elapsed [0:00:50.062005], G_step [8320/10000], D_step[8320/10000], d_loss: 3.4992, g_loss: 4.4960, Acc: 0.9194
Elapsed [0:00:49.876725], G_step [8330/10000], D_step[8330/10000], d_loss: 3.7641, g_loss: 4.1769, Acc: 0.9137
Elapsed [0:00:49.965860], G_step [8340/10000], D_step[8340/10000], d_loss: 3.8159, g_loss: 4.2939, Acc: 0.9293
Elapsed [0:00:50.160872], G_step [8350/10000], D_step[8350/10000], d_loss: 3.4520, g_loss: 6.5389, Acc: 0.9424
Elapsed [0:00:49.874135], G_step [8360/10000], D_step[8360/10000], d_loss: 3.4453, g_loss: 6.1897, Acc: 0.9317
Elapsed [0:00:49.835280], G_step [8370/10000], D_step[8370/10000], d_loss: 3.6669, g_loss: 5.2306, Acc: 0.9276
Elapsed [0:00:49.869587], G_step [8380/10000], D_step[8380/10000], d_loss: 3.7713, g_loss: 3.5560, Acc: 0.9285
Elapsed [0:00:49.894132], G_step [8390/10000], D_step[8390/10000], d_loss: 3.7751, g_loss: 2.8978, Acc: 0.9062
Elapsed [0:00:49.743099], G_step [8400/10000], D_step[8400/10000], d_loss: 3.4577, g_loss: 3.5980, Acc: 0.9367
Elapsed [0:00:49.688206], G_step [8410/10000], D_step[8410/10000], d_loss: 3.5559, g_loss: 4.5125, Acc: 0.9227
Elapsed [0:00:49.750169], G_step [8420/10000], D_step[8420/10000], d_loss: 3.5214, g_loss: 5.1981, Acc: 0.9252
Elapsed [0:00:49.832035], G_step [8430/10000], D_step[8430/10000], d_loss: 3.7032, g_loss: 3.6342, Acc: 0.9293
Elapsed [0:00:49.756579], G_step [8440/10000], D_step[8440/10000], d_loss: 3.6322, g_loss: 3.5489, Acc: 0.9202
Elapsed [0:00:49.952170], G_step [8450/10000], D_step[8450/10000], d_loss: 4.2447, g_loss: 4.1045, Acc: 0.9243
Elapsed [0:00:49.551927], G_step [8460/10000], D_step[8460/10000], d_loss: 4.1884, g_loss: 3.5687, Acc: 0.9211
Elapsed [0:00:49.845869], G_step [8470/10000], D_step[8470/10000], d_loss: 3.7023, g_loss: 6.6332, Acc: 0.9202
Elapsed [0:00:49.878687], G_step [8480/10000], D_step[8480/10000], d_loss: 3.5325, g_loss: 2.5433, Acc: 0.9169
Elapsed [0:00:49.982341], G_step [8490/10000], D_step[8490/10000], d_loss: 3.5108, g_loss: 3.0738, Acc: 0.9334
Elapsed [0:00:49.765131], G_step [8500/10000], D_step[8500/10000], d_loss: 3.5222, g_loss: 5.9171, Acc: 0.9219
Elapsed [0:00:50.291337], G_step [8510/10000], D_step[8510/10000], d_loss: 3.6353, g_loss: 3.6894, Acc: 0.9153
Elapsed [0:00:49.981609], G_step [8520/10000], D_step[8520/10000], d_loss: 3.4621, g_loss: 6.8589, Acc: 0.9350
Elapsed [0:00:50.451247], G_step [8530/10000], D_step[8530/10000], d_loss: 3.5573, g_loss: 3.0684, Acc: 0.9391
Elapsed [0:00:50.071720], G_step [8540/10000], D_step[8540/10000], d_loss: 3.7515, g_loss: 2.6408, Acc: 0.9309
Elapsed [0:00:50.052108], G_step [8550/10000], D_step[8550/10000], d_loss: 3.5005, g_loss: 5.4738, Acc: 0.9317
Elapsed [0:00:49.688447], G_step [8560/10000], D_step[8560/10000], d_loss: 3.4785, g_loss: 4.6621, Acc: 0.9375
Elapsed [0:00:49.902628], G_step [8570/10000], D_step[8570/10000], d_loss: 3.5543, g_loss: 5.2968, Acc: 0.9095
Elapsed [0:00:49.917455], G_step [8580/10000], D_step[8580/10000], d_loss: 3.4674, g_loss: 3.9194, Acc: 0.9276
Elapsed [0:00:50.067060], G_step [8590/10000], D_step[8590/10000], d_loss: 3.9468, g_loss: 6.4475, Acc: 0.9367
Elapsed [0:00:49.884211], G_step [8600/10000], D_step[8600/10000], d_loss: 3.6314, g_loss: 5.2360, Acc: 0.9285
Elapsed [0:00:49.838876], G_step [8610/10000], D_step[8610/10000], d_loss: 3.4537, g_loss: 3.8768, Acc: 0.9367
Elapsed [0:00:49.713033], G_step [8620/10000], D_step[8620/10000], d_loss: 3.4961, g_loss: 5.8838, Acc: 0.9202
Elapsed [0:00:49.801857], G_step [8630/10000], D_step[8630/10000], d_loss: 3.4497, g_loss: 5.4916, Acc: 0.9342
Elapsed [0:00:49.588769], G_step [8640/10000], D_step[8640/10000], d_loss: 3.4641, g_loss: 3.3523, Acc: 0.9449
Elapsed [0:00:49.776036], G_step [8650/10000], D_step[8650/10000], d_loss: 3.4785, g_loss: 6.0395, Acc: 0.9276
Elapsed [0:00:49.643970], G_step [8660/10000], D_step[8660/10000], d_loss: 3.6390, g_loss: 5.9258, Acc: 0.9268
Elapsed [0:00:49.850228], G_step [8670/10000], D_step[8670/10000], d_loss: 3.5997, g_loss: 5.6398, Acc: 0.9211
Elapsed [0:00:49.879267], G_step [8680/10000], D_step[8680/10000], d_loss: 3.7843, g_loss: 2.1063, Acc: 0.9178
